2016 World Championship,1,"2,028,000",SK Telecom T1
2016 World Championship,2,"760,500",Samsung Galaxy
2016 World Championship,3,"380,250",ROX Tigers
2016 World Championship,4,"380,250",H2k-Gaming
2016 World Championship,5,"202,800",Cloud9
2016 World Championship,6,"202,800",Royal Never Give Up
2016 World Championship,7,"202,800",EDward Gaming
2016 World Championship,8,"202,800",Albus NoX Luna
2016 World Championship,9,"114,075",Counter Logic Gaming
2016 World Championship,10,"114,075",ahq e-Sports Club
2016 World Championship,11,"114,075",Team SoloMid
2016 World Championship,12,"114,075",I May
2016 World Championship,13,"63,375",G2 Esports
2016 World Championship,14,"63,375",INTZ e-Sports
2016 World Championship,15,"63,375",Splyce
2016 World Championship,16,"63,375",Flash Wolves
2016 LPL Spring Season,1,"232,045",Royal Never Give Up
2016 LPL Spring Season,2,"123,758",EDward Gaming
2016 LPL Spring Season,3,"77,348",Team WE
2016 LPL Spring Season,4,"46,409",Qiao Gu Reapers
2016 LPL Spring Season,5,"30,939",Snake Esports
2016 LPL Spring Season,6,"30,939",Vici Gaming
2016 LPL Summer Season,1,"203,585",EDward Gaming
2016 LPL Summer Season,2,108.579,Royal Never Give Up
2016 LPL Summer Season,3,"67,862",I May
2016 LPL Summer Season,4,"40,717",Team WE
2016 LPL Summer Season,5,"27,145",Snake Esports
2016 LPL Summer Season,6,"27,145",Vici Gaming
2016 LCK Spring Season,1,"87,139",SK Telecom T1
2016 LCK Spring Season,2,"52,281",ROX Tigers
2016 LCK Spring Season,3,"26,114",KT Rolster
2016 LCK Spring Season,4,"17,406",Jin Air Green Wings
2016 LCK Spring Season,5,"13,054",Afreeca Freecs
2016 LCK Summer Season,1,"79,148",ROX Tigers
2016 LCK Summer Season,2,"47,489",KT Rolster
2016 LCK Summer Season,3,"23,744",SK Telecom T1
2016 LCK Summer Season,4,"15,830",Samsung Galaxy
2016 LCK Summer Season,5,"11,872",Afreeca Freecs
2016 NA LCS Spring Season,1,"50,000",Counter Logic Gaming
2016 NA LCS Spring Season,2,"25,000",Team SoloMid
2016 NA LCS Spring Season,3,"15,000",Immortals
2016 NA LCS Spring Season,4,"10,000",Team Liquid
2016 NA LCS Summer Season,1,"50,000",Team SoloMid
2016 NA LCS Summer Season,2,"25,000",Cloud9
2016 NA LCS Summer Season,3,"15,000",Immortals
2016 NA LCS Summer Season,4,"10,000",Counter Logic Gaming
2016 EU LCS Spring Season,2,"25,000",Origen
2016 EU LCS Spring Season,3,"15,000",Fnatic
2016 EU LCS Spring Season,4,"10,000",H2k-Gaming
2016 EU LCS Summer Season,1,"50,000",G2 Esports
2016 EU LCS Summer Season,2,"25,000",Splyce
2016 EU LCS Summer Season,3,"15,000",H2k-Gaming
2016 EU LCS Summer Season,4,"10,000",Unicorns Of Love
2016 LMS Spring Season,1,"46,206",Flash Wolves
2016 LMS Spring Season,2,"18,482",ahq e-Sports Club
2016 LMS Spring Season,3,"12,322",Machi E-Sports
2016 LMS Spring Season,4,"6,161",Taipei Assassins
2016 LMS Summer Season,1,"46,206",Flash Wolves
2016 LMS Summer Season,2,"18,482",J Team
2016 LMS Summer Season,3,"12,322",ahq e-Sports Club
2016 LMS Summer Season,4,"6,161",Hong Kong Esports
2016 GPL Spring Season,1,,Saigon Jokers
2016 GPL Spring Season,2,,Bangkok Titans
2016 GPL Spring Season,3,,imperium pro team
2016 GPL Spring Season,4,,kuala lumpur hunters
2016 GPL Spring Season,5,,team rigel
2016 GPL Spring Season,6,,kanaya gaming
2016 GPL Summer Season,1,,Saigon Jokers
2016 GPL Summer Season,2,,Bangkok titans
2016 GPL Summer Season,3,,kuala lumpur hunters
2016 GPL Summer Season,4,,vestigal
2016 GPL Summer Season,5,,acclaim empirex
2016 GPL Summer Season,6,,Kanaya gaming
2016 CBLOL Summer Season,1,"15,000",INTZ e-Sports
2016 CBLOL Summer Season,2,"8,000",Keyd Stars
2016 CBLOL Summer Season,3,"6,000",Operation Kino
2016 CBLOL Summer Season,4,"6,000",KaBum! e-Sports
2016 CBLOL Summer Season,5,"4,000",RED Canids
2016 CBLOL Summer Season,6,"2,500",paiN-Gaming
2016 CBLOL Summer Season,7,"1,500",CNB e-sports Club
2016 CBLOL Summer Season,8,"1,500",g3nerationX
2016 CBLOL Winter Season,1,"15,000",INTZ e-Sports
2016 CBLOL Winter Season,2,"8,000",CNBe-Sports
2016 CBLOL Winter Season,3,"6,000",paiN Gaming
2016 CBLOL Winter Season,4,"6,000",Keyd Stars
2016 CBLOL Winter Season,5,"1,500",RED Canids
2016 CBLOL Winter Season,6,"1,500",Big Gods
2016 LGL Spring Season,1,1839,Detonation FocusMe
2016 LGL Spring Season,2,920,Rampage
2016 LGL Spring Season,3,460,Unsold Stuff Gaming
2016 LGL Summer Season,1,,Rampage
2016 LGL Summer Season,2,,Detonation FocusMe
2016 LGL Summer Season,3,,7th Heaven
2016 LAN Opening Cup,1,,Lyon Gaming
2016 LAN Opening Cup,2,,Havoks Gaming
2016 LAN Opening Cup,3,,Revenge Esports
2016 LAN Opening Cup,4,,Galactic Gamers
2016 LAN Closing Cup,1,,Lyon Gaming
2017 LAN Closing Cup,2,,Just Toys Havoks
2018 LAN Closing Cup,3,,Zaga Talent Gaming
2019 LAN Closing Cup,4,,Galactic Gamers
2016 LAS Opening Cup,1,,Isurus Gaming
2016 LAS Opening Cup,2,,Last Kings
2016 LAS Opening Cup,3,,Furious Gaming
2016 LAS Opening Cup,4,,Rebirth eSports
2016 LAS Closing Cup,1,,Kaos Latin Gamers
2016 LAS Closing Cup,2,,Isurus Gaming
2016 LAS Closing Cup,3,,Hafnet eSports
2016 LAS Closing Cup,4,,Furious Gaming
2016 TCL Winter Season,1,,SuperMassive eSports
2016 TCL Winter Season,2,,Besiktas OH
2016 TCL Winter Season,3,,Team AURORA
2016 TCL Winter Season,4,,Dark Passage
2016 TCL Winter Season,5,,HWA Gaming
2016 TCL Winter Season,6,,Team Turquality
2016 TCL Summer Season,1,"31,602",Dark Passage
2016 TCL Summer Season,2,"15,801",SuperMassive
2016 TCL Summer Season,3,"5,056",HWA Gaming
2016 TCL Summer Season,4,"5,056",Team AURORA
2016 TCL Summer Season,5,"1,643",Crew e-Sports Club
2016 TCL Summer Season,6,809,Team Turqauality
2016 OPL Split 1,1,16000,Chiefs Esports Club
2016 OPL Split 1,2,8000,Legacy Esports
2016 OPL Split 1,3,4000,Dire Wolves
2016 OPL Split 1,4,4000,Sin Gaming
2016 OPL Split 2,1,12346,Chiefs Esports Club
2016 OPL Split 2,2,6173,Legacy Esports
2016 OPL Split 2,3,3086,Dire Wolves
2016 OPL Split 2,4,3086,Avant Garde
2016 LCL Spring Season,1,25575,Hard Random
2016 LCL Spring Season,2,17050,Team Empire
2016 LCL Spring Season,3,12787,Vega Squadron
2016 LCL Spring Season,4,8525,Natus Vincere CIS
2016 LCL Summer Season,1,23600,Albus Nox Luna
2016 LCL Summer Season,2,15730,Vega Squadron
2016 LCL Summer Season,3,11800,Natus Vincerer CIS
2016 LCL Summer Season,4,11800,RoX