1,Team Impulse,NA
1485,Midnight Sun Esports,LMS
1486,Cougar E-Sport,LMS
1487,Machi E-Sports,LMS
1488,Hong Kong Esports,LMS
1489,Flash Wolves,LMS
1490,ahq e-Sports Club,LMS
1491,Midnight Sun Esports,LMS
1492,Taipei Assassins,LMS
1493,eXtreme Gamers,LMS
1494,Hong Kong Esports,LMS
1495,Cougar E-Sport,LMS
1496,Flash Wolves,LMS
1497,Machi E-Sports,LMS
1498,Hong Kong Esports,LMS
1499,Taipei Assassins,LMS
1500,Cougar E-Sport,LMS
1501,ahq e-Sports Club,LMS
1502,Machi E-Sports,LMS
1503,Hong Kong Esports,LMS
1504,Flash Wolves,LMS
1505,Cougar E-Sport,LMS
1506,Flash Wolves,LMS
1507,eXtreme Gamers,LMS
1508,Machi E-Sports,LMS
1509,Midnight Sun Esports,LMS
1510,eXtreme Gamers,LMS
1511,Machi E-Sports,LMS
1512,Midnight Sun Esports,LMS
1513,Flash Wolves,LMS
1514,eXtreme Gamers,LMS
1515,ahq e-Sports Club,LMS
1516,Midnight Sun Esports,LMS
1517,Taipei Assassins,LMS
1518,Taipei Assassins,LMS
1519,Cougar E-Sport,LMS
1520,ahq e-Sports Club,LMS
1521,Hong Kong Esports,LMS
1522,Taipei Assassins,LMS
1523,ahq e-Sports Club,LMS
1524,Midnight Sun Esports,LMS
1525,Cougar E-Sport,LMS
1526,Machi E-Sports,LMS
1527,Flash Wolves,LMS
1528,eXtreme Gamers,LMS
1529,Hong Kong Esports,LMS
1530,Flash Wolves,LMS
1531,Hong Kong Esports,LMS
1532,ahq e-Sports Club,LMS
1533,eXtreme Gamers,LMS
1534,Midnight Sun Esports,LMS
1535,ahq e-Sports Club,LMS
1536,eXtreme Gamers,LMS
1537,Taipei Assassins,LMS
1538,Machi E-Sports,LMS
1539,Cougar E-Sport,LMS
1540,Taipei Assassins,LMS
1541,Midnight Sun Esports,LMS
1542,Taipei Assassins,LMS
1543,Hong Kong Esports,LMS
1544,ahq e-Sports Club,LMS
1545,Cougar E-Sport,LMS
1546,Hong Kong Esports,LMS
1547,Machi E-Sports,LMS
1548,Cougar E-Sport,LMS
1549,Flash Wolves,LMS
1550,Flash Wolves,LMS
1551,Midnight Sun Esports,LMS
1552,Machi E-Sports,LMS
1553,eXtreme Gamers,LMS
1554,eXtreme Gamers,LMS
1555,Flash Wolves,LMS
1556,Cougar E-Sport,LMS
1557,Taipei Assassins,LMS
1558,Flash Wolves,LMS
1559,Taipei Assassins,LMS
1560,eXtreme Gamers,LMS
1561,Cougar E-Sport,LMS
1562,Hong Kong Esports,LMS
1563,ahq e-Sports Club,LMS
1564,Midnight Sun Esports,LMS
1565,Machi E-Sports,LMS
1566,Machi E-Sports,LMS
1567,Taipei Assassins,LMS
1568,Midnight Sun Esports,LMS
1569,eXtreme Gamers,LMS
1570,ahq e-Sports Club,LMS
1571,Machi E-Sports,LMS
1572,Hong Kong Esports,LMS
1573,Midnight Sun Esports,LMS
1574,Cougar E-Sport,LMS
1575,Hong Kong Esports,LMS
1576,ahq e-Sports Club,LMS
1577,Flash Wolves,LMS
1578,Hong Kong Esports,LMS
1579,J Team,LMS
1580,Flash Wolves,LMS
1581,Machi E-Sports,LMS
1582,Team Mist,LMS
1583,eXtreme Gamers,LMS
1584,Flash Wolves,LMS
1585,ahq e-Sports Club,LMS
1586,Midnight Sun Esports,LMS
1587,Hong Kong Esports,LMS
1588,Team Mist,LMS
1589,Machi E-Sports,LMS
1590,ahq e-Sports Club,LMS
1591,J Team,LMS
1592,eXtreme Gamers,LMS
1593,Midnight Sun Esports,LMS
1594,Machi E-Sports,LMS
1595,ahq e-Sports Club,LMS
1596,Midnight Sun Esports,LMS
1597,J Team,LMS
1598,Hong Kong Esports,LMS
1599,eXtreme Gamers,LMS
1600,Flash Wolves,LMS
1601,eXtreme Gamers,LMS
1602,Machi E-Sports,LMS
1603,Hong Kong Esports,LMS
1604,J Team,LMS
1605,Team Mist,LMS
1606,Flash Wolves,LMS
1607,Team Mist,LMS
1608,ahq e-Sports Club,LMS
1609,Midnight Sun Esports,LMS
1610,eXtreme Gamers,LMS
1611,ahq e-Sports Club,LMS
1612,Hong Kong Esports,LMS
1613,Team Mist,LMS
1614,Machi E-Sports,LMS
1615,Midnight Sun Esports,LMS
1616,Hong Kong Esports,LMS
1617,Flash Wolves,LMS
1618,Team Mist,LMS
1619,ahq e-Sports Club,LMS
1620,J Team,LMS
1621,eXtreme Gamers,LMS
1622,Midnight Sun Esports,LMS
1623,Flash Wolves,LMS
1624,J Team,LMS
1625,Machi E-Sports,LMS
1626,J Team,LMS
1627,Flash Wolves,LMS
1628,eXtreme Gamers,LMS
1629,Machi E-Sports,LMS
1630,Midnight Sun Esports,LMS
1631,Team Mist,LMS
1632,ahq e-Sports Club,LMS
1633,Hong Kong Esports,LMS
1634,Midnight Sun Esports,LMS
1635,Machi E-Sports,LMS
1636,Flash Wolves,LMS
1637,J Team,LMS
1638,Team Mist,LMS
1639,Hong Kong Esports,LMS
1640,ahq e-Sports Club,LMS
1641,eXtreme Gamers,LMS
1642,Machi E-Sports,LMS
1643,Flash Wolves,LMS
1644,J Team,LMS
1645,Midnight Sun Esports,LMS
1646,Hong Kong Esports,LMS
1647,ahq e-Sports Club,LMS
1648,eXtreme Gamers,LMS
1649,Team Mist,LMS
1650,Hong Kong Esports,LMS
1651,Midnight Sun Esports,LMS
1652,J Team,LMS
1653,ahq e-Sports Club,LMS
1654,Flash Wolves,LMS
1655,Hong Kong Esports,LMS
1656,ahq e-Sports Club,LMS
1657,Machi E-Sports,LMS
1658,eXtreme Gamers,LMS
1659,Flash Wolves,LMS
1660,Team Mist,LMS
1661,J Team,LMS
1662,Midnight Sun Esports,LMS
1663,eXtreme Gamers,LMS
1664,Machi E-Sports,LMS
1665,Team Mist,LMS
1666,ahq e-Sports Club,LMS
1667,Flash Wolves,LMS
1668,Machi E-Sports,LMS
1669,eXtreme Gamers,LMS
1670,Team Mist,LMS
1671,Flash Wolves,LMS
1672,Midnight Sun Esports,LMS
1673,ahq e-Sports Club,LMS
1674,J Team,LMS
1675,Hong Kong Esports,LMS
1676,Team Mist,LMS
1677,Midnight Sun Esports,LMS
1678,ahq e-Sports Club,LMS
1679,Team Mist,LMS
1680,eXtreme Gamers,LMS
1681,Hong Kong Esports,LMS
1682,Hong Kong Esports,LMS
1683,Machi E-Sports,LMS
1684,eXtreme Gamers,LMS
1685,J Team,LMS
1686,Flash Wolves,LMS
1687,Midnight Sun Esports,LMS
1688,Machi E-Sports,LMS
1689,J Team,LMS
1690,Bangkok Titans,GPL
1691,Bangkok Titans,GPL
1692,Bangkok Titans,GPL
1693,Bangkok Titans,GPL
1694,Kuala Lumpur Hunters,GPL
1695,Bangkok Titans,GPL
1696,Bangkok Titans,GPL
1697,Kuala Lumpur Hunters,GPL
1698,Imperium Pro Team,GPL
1699,Saigon Jokers,GPL
1700,Imperium Pro Team,GPL
1701,Saigon Jokers,GPL
1702,Team Rigel,GPL
1703,Bangkok Titans,GPL
1704,Kanaya Gaming,GPL
1705,Team Rigel,GPL
1706,Kuala Lumpur Hunters,GPL
1707,Saigon Jokers,GPL
1708,Imperium Pro Team,GPL
1709,Bangkok Titans,GPL
1710,Kanaya Gaming,GPL
1711,Kanaya Gaming,GPL
1712,Kuala Lumpur Hunters,GPL
1713,Imperium Pro Team,GPL
1714,Team Rigel,GPL
1715,Bangkok Titans,GPL
1716,Saigon Jokers,GPL
1717,Bangkok Titans,GPL
1718,Bangkok Titans,GPL
1719,Bangkok Titans,GPL
1720,Bangkok Titans,GPL
1721,Bangkok Titans,GPL
1722,Vestigial,GPL
1723,Saigon Jokers,GPL
1724,Vestigial,GPL
1725,Kuala Lumpur Hunters,GPL
1726,Kuala Lumpur Hunters,GPL
1727,Kuala Lumpur Hunters,GPL
1728,Kuala Lumpur Hunters,GPL
1729,Bangkok Titans,GPL
1730,Kuala Lumpur Hunters,GPL
1731,Saigon Jokers,GPL
1732,Acclaim EmpireX,GPL
1733,Bangkok Titans,GPL
1734,Saigon Jokers,GPL
1735,Vestigial,GPL
1736,Kanaya Gaming,GPL
1737,Bangkok Titans,GPL
1738,Acclaim EmpireX,GPL
1739,Kanaya Gaming,GPL
1740,Kuala Lumpur Hunters,GPL
1741,Vestigial,GPL
1742,Kanaya Gaming,GPL
1743,Acclaim EmpireX,GPL
1744,Kuala Lumpur Hunters,GPL
1745,Vestigial,GPL
1746,Unsold Stuff Gaming,LJL
1747,Rampage,LJL
1748,Team BlackEye,LJL
1749,7th heaven,LJL
1750,DetonatioN FocusMe,LJL
1751,Rascal Jester,LJL
1752,Team BlackEye,LJL
1753,DetonatioN FocusMe,LJL
1754,Rascal Jester,LJL
1755,Unsold Stuff Gaming,LJL
1756,7th heaven,LJL
1757,Rampage,LJL
1758,Unsold Stuff Gaming,LJL
1759,DetonatioN FocusMe,LJL
1760,Rampage,LJL
1761,Team BlackEye,LJL
1762,Rampage,LJL
1763,7th heaven,LJL
1764,Rascal Jester,LJL
1765,7th heaven,LJL
1766,Team BlackEye,LJL
1767,Unsold Stuff Gaming,LJL
1768,7th heaven,LJL
1769,DetonatioN FocusMe,LJL
1770,Rampage,LJL
1771,Rascal Jester,LJL
1772,Rampage,LJL
1773,DetonatioN FocusMe,LJL
1774,Rampage,LJL
1775,Rascal Jester,LJL
1776,Team BlackEye,LJL
1777,Unsold Stuff Gaming,LJL
1778,7th heaven,LJL
1779,Unsold Stuff Gaming,LJL
1780,Unsold Stuff Gaming,LJL
1781,Rampage,LJL
1782,Unsold Stuff Gaming,LJL
1783,7th heaven,LJL
1784,Team BlackEye,LJL
1785,Rascal Jester,LJL
1786,DetonatioN FocusMe,LJL
1787,7th heaven,LJL
1788,Rampage,LJL
1789,7th heaven,LJL
1790,Unsold Stuff Gaming,LJL
1791,Rascal Jester,LJL
1792,DetonatioN FocusMe,LJL
1793,Team BlackEye,LJL
1794,Rascal Jester,LJL
1795,7th heaven,LJL
1796,Rascal Jester,LJL
1797,Rampage,LJL
1798,Team BlackEye,LJL
1799,Unsold Stuff Gaming,LJL
1800,DetonatioN FocusMe,LJL
1801,Unsold Stuff Gaming,LJL
1802,Unsold Stuff Gaming,LJL
1803,Team BlackEye,LJL
1804,DetonatioN FocusMe,LJL
1805,7th heaven,LJL
1806,Rascal Jester,LJL
1807,Rampage,LJL
1808,Rampage,LJL
1809,DetonatioN FocusMe,LJL
1810,Team BlackEye,LJL
1811,Rascal Jester,LJL
1812,7th heaven,LJL
1813,Unsold Stuff Gaming,LJL
1814,7th heaven,LJL
1815,Rampage,LJL
1816,DetonatioN FocusMe,LJL
1817,Rampage,LJL
1818,Unsold Stuff Gaming,LJL
1819,7th heaven,LJL
1820,Team BlackEye,LJL
1821,SCARZ,LJL
1822,Rampage,LJL
1823,SCARZ,LJL
1824,Team BlackEye,LJL
1825,7th heaven,LJL
1826,Unsold Stuff Gaming,LJL
1827,DetonatioN FocusMe,LJL
1828,Rampage,LJL
1829,Team BlackEye,LJL
1830,Unsold Stuff Gaming,LJL
1831,SCARZ,LJL
1832,Unsold Stuff Gaming,LJL
1833,DetonatioN FocusMe,LJL
1834,7th heaven,LJL
1835,Unsold Stuff Gaming,LJL
1836,Team BlackEye,LJL
1837,Unsold Stuff Gaming,LJL
1838,Rampage,LJL
1839,7th heaven,LJL
1840,DetonatioN FocusMe,LJL
1841,SCARZ,LJL
1842,SCARZ,LJL
1843,7th heaven,LJL
1844,Team BlackEye,LJL
1845,DetonatioN FocusMe,LJL
1846,Team BlackEye,LJL
1847,Unsold Stuff Gaming,LJL
1848,Rampage,LJL
1849,Rampage,LJL
1850,DetonatioN FocusMe,LJL
1851,Unsold Stuff Gaming,LJL
1852,7th heaven,LJL
1853,Unsold Stuff Gaming,LJL
1854,Team BlackEye,LJL
1855,SCARZ,LJL
1856,Team BlackEye,LJL
1857,SCARZ,LJL
1858,Rampage,LJL
1859,7th heaven,LJL
1860,Team BlackEye,LJL
1861,DetonatioN FocusMe,LJL
1862,Unsold Stuff Gaming,LJL
1863,DetonatioN FocusMe,LJL
1864,7th heaven,LJL
1865,DetonatioN FocusMe,LJL
1866,SCARZ,LJL
1867,Unsold Stuff Gaming,LJL
1868,SCARZ,LJL
1869,Team BlackEye,LJL
1870,Rampage,LJL
1871,SCARZ,LJL
1872,DetonatioN FocusMe,LJL
1873,7th heaven,LJL
1874,Rampage,LJL
1875,Team BlackEye,LJL
1876,Unsold Stuff Gaming,LJL
1877,Team BlackEye,LJL
1878,Unsold Stuff Gaming,LJL
1879,Rampage,LJL
1880,Unsold Stuff Gaming,LJL
1881,DetonatioN FocusMe,LJL
1882,Team BlackEye,LJL
1883,DetonatioN FocusMe,LJL
1884,7th heaven,LJL
1885,SCARZ,LJL
1886,g3nerationX,CBLOL
1887,paiN Gaming,CBLOL
1888,KaBuM! e-Sports,CBLOL
1889,CNB e-Sports Club,CBLOL
1890,RED Canids,CBLOL
1891,Keyd Stars,CBLOL
1892,INTZ e-Sports,CBLOL
1893,Operation Kino,CBLOL
1894,g3nerationX,CBLOL
1895,CNB e-Sports Club,CBLOL
1896,RED Canids,CBLOL
1897,paiN Gaming,CBLOL
1898,Operation Kino,CBLOL
1899,Keyd Stars,CBLOL
1900,INTZ e-Sports,CBLOL
1901,KaBuM! e-Sports,CBLOL
1902,paiN Gaming,CBLOL
1903,Keyd Stars,CBLOL
1904,g3nerationX,CBLOL
1905,RED Canids,CBLOL
1906,KaBuM! e-Sports,CBLOL
1907,Operation Kino,CBLOL
1908,INTZ e-Sports,CBLOL
1909,CNB e-Sports Club,CBLOL
1910,INTZ e-Sports,CBLOL
1911,Keyd Stars,CBLOL
1912,RED Canids,CBLOL
1913,Operation Kino,CBLOL
1914,g3nerationX,CBLOL
1915,KaBuM! e-Sports,CBLOL
1916,CNB e-Sports Club,CBLOL
1917,paiN Gaming,CBLOL
1918,KaBuM! e-Sports,CBLOL
1919,Keyd Stars,CBLOL
1920,RED Canids,CBLOL
1921,CNB e-Sports Club,CBLOL
1922,INTZ e-Sports,CBLOL
1923,g3nerationX,CBLOL
1924,Operation Kino,CBLOL
1925,paiN Gaming,CBLOL
1926,KaBuM! e-Sports,CBLOL
1927,paiN Gaming,CBLOL
1928,g3nerationX,CBLOL
1929,Operation Kino,CBLOL
1930,CNB e-Sports Club,CBLOL
1931,Keyd Stars,CBLOL
1932,INTZ e-Sports,CBLOL
1933,RED Canids,CBLOL
1934,RED Canids,CBLOL
1935,KaBuM! e-Sports,CBLOL
1936,g3nerationX,CBLOL
1937,Keyd Stars,CBLOL
1938,Operation Kino,CBLOL
1939,CNB e-Sports Club,CBLOL
1940,INTZ e-Sports,CBLOL
1941,paiN Gaming,CBLOL
1942,CNB e-Sports Club,CBLOL
1943,Keyd Stars,CBLOL
1944,Operation Kino,CBLOL
1945,Big Gods,CBLOL
1946,INTZ e-Sports,CBLOL
1947,paiN Gaming,CBLOL
1948,RED Canids,CBLOL
1949,KaBuM! e-Sports,CBLOL
1950,Keyd Stars,CBLOL
1951,Operation Kino,CBLOL
1952,Big Gods,CBLOL
1953,CNB e-Sports Club,CBLOL
1954,KaBuM! e-Sports,CBLOL
1955,INTZ e-Sports,CBLOL
1956,paiN Gaming,CBLOL
1957,RED Canids,CBLOL
1958,paiN Gaming,CBLOL
1959,Keyd Stars,CBLOL
1960,RED Canids,CBLOL
1961,Operation Kino,CBLOL
1962,KaBuM! e-Sports,CBLOL
1963,CNB e-Sports Club,CBLOL
1964,Big Gods,CBLOL
1965,INTZ e-Sports,CBLOL
1966,INTZ e-Sports,CBLOL
1967,Operation Kino,CBLOL
1968,Big Gods,CBLOL
1969,RED Canids,CBLOL
1970,KaBuM! e-Sports,CBLOL
1971,Keyd Stars,CBLOL
1972,CNB e-Sports Club,CBLOL
1973,paiN Gaming,CBLOL
1974,paiN Gaming,CBLOL
1975,KaBuM! e-Sports,CBLOL
1976,Keyd Stars,CBLOL
1977,Big Gods,CBLOL
1978,RED Canids,CBLOL
1979,INTZ e-Sports,CBLOL
1980,Operation Kino,CBLOL
1981,CNB e-Sports Club,CBLOL
1982,Operation Kino,CBLOL
1983,paiN Gaming,CBLOL
1984,Big Gods,CBLOL
1985,KaBuM! e-Sports,CBLOL
1986,INTZ e-Sports,CBLOL
1987,CNB e-Sports Club,CBLOL
1988,RED Canids,CBLOL
1989,Keyd Stars,CBLOL
1990,paiN Gaming,CBLOL
1991,Big Gods,CBLOL
1992,KaBuM! e-Sports,CBLOL
1993,Operation Kino,CBLOL
1994,CNB e-Sports Club,CBLOL
1995,RED Canids,CBLOL
1996,Keyd Stars,CBLOL
1997,INTZ e-Sports,CBLOL
1998,Lyon Gaming,LAN
1999,Havoks Gaming,LAN
2000,Revenge eSports,LAN
2001,Tesla E-Sports,LAN
2002,Dash9 Gaming,LAN
2003,Havoks Gaming,LAN
2004,Lyon Gaming,LAN
2005,Galactic Gamers,LAN
2006,Lyon Gaming,LAN
2007,Revenge eSports,LAN
2008,Tesla E-Sports,LAN
2009,Havoks Gaming,LAN
2010,Dash9 Gaming,LAN
2011,Galactic Gamers,LAN
2012,Revenge eSports,LAN
2013,Havoks Gaming,LAN
2014,Galactic Gamers,LAN
2015,Tesla E-Sports,LAN
2016,Lyon Gaming,LAN
2017,Dash9 Gaming,LAN
2018,Havoks Gaming,LAN
2019,Galactic Gamers,LAN
2020,Havoks Gaming,LAN
2021,Lyon Gaming,LAN
2022,Tesla E-Sports,LAN
2023,Revenge eSports,LAN
2024,Havoks Gaming,LAN
2025,Dash9 Gaming,LAN
2026,Lyon Gaming,LAN
2027,Galactic Gamers,LAN
2028,Lyon Gaming,LAN
2029,Tesla E-Sports,LAN
2030,Dash9 Gaming,LAN
2031,Revenge eSports,LAN
2032,Revenge eSports,LAN
2033,Galactic Gamers,LAN
2034,Dash9 Gaming,LAN
2035,Tesla E-Sports,LAN
2036,Lyon Gaming,LAN
2037,Lyon Gaming,LAN
2038,Revenge eSports,LAN
2039,BrawL eSports,LAN
2040,Galactic Gamers,LAN
2041,ZAGA Talent Gaming,LAN
2042,Just Toys Havoks,LAN
2043,ZAGA Talent Gaming,LAN
2044,Just Toys Havoks,LAN
2045,Galactic Gamers,LAN
2046,Just Toys Havoks,LAN
2047,BrawL eSports,LAN
2048,Revenge eSports,LAN
2049,ZAGA Talent Gaming,LAN
2050,Lyon Gaming,LAN
2051,Just Toys Havoks,LAN
2052,BrawL eSports,LAN
2053,Revenge eSports,LAN
2054,ZAGA Talent Gaming,LAN
2055,Galactic Gamers,LAN
2056,Lyon Gaming,LAN
2057,Just Toys Havoks,LAN
2058,Revenge eSports,LAN
2059,Galactic Gamers,LAN
2060,ZAGA Talent Gaming,LAN
2061,Lyon Gaming,LAN
2062,BrawL eSports,LAN
2063,Revenge eSports,LAN
2064,Galactic Gamers,LAN
2065,ZAGA Talent Gaming,LAN
2066,BrawL eSports,LAN
2067,Just Toys Havoks,LAN
2068,Lyon Gaming,LAN
2069,Just Toys Havoks,LAN
2070,Revenge eSports,LAN
2071,Lyon Gaming,LAN
2072,Galactic Gamers,LAN
2073,BrawL eSports,LAN
2074,Just Toys Havoks,LAN
2075,ZAGA Talent Gaming,LAN
2076,Just Toys Havoks,LAN
2077,Galactic Gamers,LAN
2078,BrawL eSports,LAN
2079,Revenge eSports,LAN
2080,BrawL eSports,LAN
2081,Lyon Gaming,LAN
2082,ZAGA Talent Gaming,LAN
2083,BrawL eSports,LAN
2084,Just Toys Havoks,LAN
2085,ZAGA Talent Gaming,LAN
2086,Revenge eSports,LAN
2087,Galactic Gamers,LAN
2088,Lyon Gaming,LAN
2089,Galactic Gamers,LAN
2090,Revenge eSports,LAN
2091,Just Toys Havoks,LAN
2092,Galactic Gamers,LAN
2093,ZAGA Talent Gaming,LAN
2094,Galactic Gamers,LAN
2095,BrawL eSports,LAN
2096,Lyon Gaming,LAN
2097,Galactic Gamers,LAN
2098,Revenge eSports,LAN
2099,BrawL eSports,LAN
2100,ZAGA Talent Gaming,LAN
2101,Just Toys Havoks,LAN
2102,Lyon Gaming,LAN
2103,Isurus Gaming,LAS
2104,Kaos Latin Gamers,LAS
2105,Rebirth eSports,LAS
2106,Hafnet eSports,LAS
2107,Isurus Gaming,LAS
2108,Furious Gaming,LAS
2109,Last Kings,LAS
2110,Isurus Gaming,LAS
2111,Furious Gaming,LAS
2112,Last Kings,LAS
2113,Kaos Latin Gamers,LAS
2114,Hafnet eSports,LAS
2115,Rebirth eSports,LAS
2116,Furious Gaming,LAS
2117,Hafnet eSports,LAS
2118,Rebirth eSports,LAS
2119,Last Kings,LAS
