"2016 CBLOL Summer Season","2016-01-16","2016 CBLOL Summer Season","1"
"2016 CBLOL Summer Season","2016-01-16","2016 CBLOL Summer Season","2"
"2016 CBLOL Summer Season","2016-01-16","2016 CBLOL Summer Season","3"
"2016 CBLOL Summer Season","2016-01-16","2016 CBLOL Summer Season","4"
"2016 CBLOL Summer Season","2016-01-16","2016 CBLOL Summer Season","5"
"2016 CBLOL Summer Season","2016-01-16","2016 CBLOL Summer Season","6"
"2016 CBLOL Summer Season","2016-01-16","2016 CBLOL Summer Season","7"
"2016 CBLOL Summer Season","2016-01-16","2016 CBLOL Summer Season","8"
"2016 CBLOL Winter Season","2016-05-19","2016 CBLOL Winter Season","1"
"2016 CBLOL Winter Season","2016-05-19","2016 CBLOL Winter Season","2"
"2016 CBLOL Winter Season","2016-05-19","2016 CBLOL Winter Season","3"
"2016 CBLOL Winter Season","2016-05-19","2016 CBLOL Winter Season","4"
"2016 CBLOL Winter Season","2016-05-19","2016 CBLOL Winter Season","5"
"2016 CBLOL Winter Season","2016-05-19","2016 CBLOL Winter Season","6"
"2016 EU LCS Spring Season","2016-01-14","2016 EU LCS Spring Season","1"
"2016 EU LCS Spring Season","2016-01-14","2016 EU LCS Spring Season","2"
"2016 EU LCS Spring Season","2016-01-14","2016 EU LCS Spring Season","3"
"2016 EU LCS Spring Season","2016-01-14","2016 EU LCS Spring Season","4"
"2016 EU LCS Summer Season","2016-06-02","2016 EU LCS Summer Season","1"
"2016 EU LCS Summer Season","2016-06-02","2016 EU LCS Summer Season","2"
"2016 EU LCS Summer Season","2016-06-02","2016 EU LCS Summer Season","3"
"2016 EU LCS Summer Season","2016-06-02","2016 EU LCS Summer Season","4"
"2016 GPL Spring Season","2016-04-06","2016 GPL Spring Season","1"
"2016 GPL Spring Season","2016-04-06","2016 GPL Spring Season","2"
"2016 GPL Spring Season","2016-04-06","2016 GPL Spring Season","3"
"2016 GPL Spring Season","2016-04-06","2016 GPL Spring Season","4"
"2016 GPL Spring Season","2016-04-06","2016 GPL Spring Season","5"
"2016 GPL Spring Season","2016-04-06","2016 GPL Spring Season","6"
"2016 GPL Summer Season","2016-08-08","2016 GPL Summer Season","1"
"2016 GPL Summer Season","2016-08-08","2016 GPL Summer Season","2"
"2016 GPL Summer Season","2016-08-08","2016 GPL Summer Season","3"
"2016 GPL Summer Season","2016-08-08","2016 GPL Summer Season","4"
"2016 GPL Summer Season","2016-08-08","2016 GPL Summer Season","5"
"2016 GPL Summer Season","2016-08-08","2016 GPL Summer Season","6"
"2016 LAN Closing Cup","2016-05-30","2016 LAN Closing Cup","1"
"2016 LAN Closing Cup","2016-05-30","2017 LAN Closing Cup","2"
"2016 LAN Closing Cup","2016-05-30","2018 LAN Closing Cup","3"
"2016 LAN Closing Cup","2016-05-30","2019 LAN Closing Cup","4"
"2016 LAN Opening Cup","2016-02-01","2016 LAN Opening Cup","1"
"2016 LAN Opening Cup","2016-02-01","2016 LAN Opening Cup","2"
"2016 LAN Opening Cup","2016-02-01","2016 LAN Opening Cup","3"
"2016 LAN Opening Cup","2016-02-01","2016 LAN Opening Cup","4"
"2016 LAS Closing Cup","2016-05-25","2016 LAS Closing Cup","1"
"2016 LAS Closing Cup","2016-05-25","2016 LAS Closing Cup","2"
"2016 LAS Closing Cup","2016-05-25","2016 LAS Closing Cup","3"
"2016 LAS Closing Cup","2016-05-25","2016 LAS Closing Cup","4"
"2016 LAS Opening Cup","2016-02-04","2016 LAS Opening Cup","1"
"2016 LAS Opening Cup","2016-02-04","2016 LAS Opening Cup","2"
"2016 LAS Opening Cup","2016-02-04","2016 LAS Opening Cup","3"
"2016 LAS Opening Cup","2016-02-04","2016 LAS Opening Cup","4"
"2016 LCK Spring Season","2016-01-13","2016 LCK Spring Season","1"
"2016 LCK Spring Season","2016-01-13","2016 LCK Spring Season","2"
"2016 LCK Spring Season","2016-01-13","2016 LCK Spring Season","3"
"2016 LCK Spring Season","2016-01-13","2016 LCK Spring Season","4"
"2016 LCK Spring Season","2016-01-13","2016 LCK Spring Season","5"
"2016 LCK Summer Season","2016-05-25","2016 LCK Summer Season","1"
"2016 LCK Summer Season","2016-05-25","2016 LCK Summer Season","2"
"2016 LCK Summer Season","2016-05-25","2016 LCK Summer Season","3"
"2016 LCK Summer Season","2016-05-25","2016 LCK Summer Season","4"
"2016 LCK Summer Season","2016-05-25","2016 LCK Summer Season","5"
"2016 LCL Spring Season","2016-01-16","2016 LCL Spring Season","1"
"2016 LCL Spring Season","2016-01-16","2016 LCL Spring Season","2"
"2016 LCL Spring Season","2016-01-16","2016 LCL Spring Season","3"
"2016 LCL Spring Season","2016-01-16","2016 LCL Spring Season","4"
"2016 LCL Summer Season","2016-05-28","2016 LCL Summer Season","1"
"2016 LCL Summer Season","2016-05-28","2016 LCL Summer Season","2"
"2016 LCL Summer Season","2016-05-28","2016 LCL Summer Season","3"
"2016 LCL Summer Season","2016-05-28","2016 LCL Summer Season","4"
"2016 LJL Spring Season","2016-01-17","2016 LJL Spring Season","1"
"2016 LJL Spring Season","2016-01-17","2016 LJL Spring Season","2"
"2016 LJL Spring Season","2016-01-17","2016 LJL Spring Season","3"
"2016 LJL Summer Season","2016-05-25","2016 LJL Summer Season","1"
"2016 LJL Summer Season","2016-05-25","2016 LJL Summer Season","2"
"2016 LJL Summer Season","2016-05-25","2016 LJL Summer Season","3"
"2016 LMS Spring Season","2016-01-14","2016 LMS Spring Season","1"
"2016 LMS Spring Season","2016-01-14","2016 LMS Spring Season","2"
"2016 LMS Spring Season","2016-01-14","2016 LMS Spring Season","3"
"2016 LMS Spring Season","2016-01-14","2016 LMS Spring Season","4"
"2016 LMS Summer Season","2016-06-09","2016 LMS Summer Season","1"
"2016 LMS Summer Season","2016-06-09","2016 LMS Summer Season","2"
"2016 LMS Summer Season","2016-06-09","2016 LMS Summer Season","3"
"2016 LMS Summer Season","2016-06-09","2016 LMS Summer Season","4"
"2016 LPL Spring Season","2016-01-14","2016 LPL Spring Season","1"
"2016 LPL Spring Season","2016-01-14","2016 LPL Spring Season","2"
"2016 LPL Spring Season","2016-01-14","2016 LPL Spring Season","3"
"2016 LPL Spring Season","2016-01-14","2016 LPL Spring Season","4"
"2016 LPL Spring Season","2016-01-14","2016 LPL Spring Season","5"
"2016 LPL Spring Season","2016-01-14","2016 LPL Spring Season","6"
"2016 LPL Summer Season","2016-05-26","2016 LPL Summer Season","1"
"2016 LPL Summer Season","2016-05-26","2016 LPL Summer Season","2"
"2016 LPL Summer Season","2016-05-26","2016 LPL Summer Season","3"
"2016 LPL Summer Season","2016-05-26","2016 LPL Summer Season","4"
"2016 LPL Summer Season","2016-05-26","2016 LPL Summer Season","5"
"2016 LPL Summer Season","2016-05-26","2016 LPL Summer Season","6"
"2016 NA LCS Spring Season","2016-01-16","2016 NA LCS Spring Season","1"
"2016 NA LCS Spring Season","2016-01-16","2016 NA LCS Spring Season","2"
"2016 NA LCS Spring Season","2016-01-16","2016 NA LCS Spring Season","3"
"2016 NA LCS Spring Season","2016-01-16","2016 NA LCS Spring Season","4"
"2016 NA LCS Summer Season","2016-06-03","2016 NA LCS Summer Season","1"
"2016 NA LCS Summer Season","2016-06-03","2016 NA LCS Summer Season","2"
"2016 NA LCS Summer Season","2016-06-03","2016 NA LCS Summer Season","3"
"2016 NA LCS Summer Season","2016-06-03","2016 NA LCS Summer Season","4"
"2016 OPL Split 1","2016-01-18","2016 OPL Split 1","1"
"2016 OPL Split 1","2016-01-18","2016 OPL Split 1","2"
"2016 OPL Split 1","2016-01-18","2016 OPL Split 1","3"
"2016 OPL Split 1","2016-01-18","2016 OPL Split 1","4"
"2016 OPL Split 2","2016-05-23","2016 OPL Split 2","1"
"2016 OPL Split 2","2016-05-23","2016 OPL Split 2","2"
"2016 OPL Split 2","2016-05-23","2016 OPL Split 2","3"
"2016 OPL Split 2","2016-05-23","2016 OPL Split 2","4"
"2016 TCL Summer Season","2016-06-11","2016 TCL Summer Season","1"
"2016 TCL Summer Season","2016-06-11","2016 TCL Summer Season","2"
"2016 TCL Summer Season","2016-06-11","2016 TCL Summer Season","3"
"2016 TCL Summer Season","2016-06-11","2016 TCL Summer Season","4"
"2016 TCL Summer Season","2016-06-11","2016 TCL Summer Season","5"
"2016 TCL Summer Season","2016-06-11","2016 TCL Summer Season","6"
"2016 TCL Winter Season","2016-01-16","2016 TCL Winter Season","1"
"2016 TCL Winter Season","2016-01-16","2016 TCL Winter Season","2"
"2016 TCL Winter Season","2016-01-16","2016 TCL Winter Season","3"
"2016 TCL Winter Season","2016-01-16","2016 TCL Winter Season","4"
"2016 TCL Winter Season","2016-01-16","2016 TCL Winter Season","5"
"2016 TCL Winter Season","2016-01-16","2016 TCL Winter Season","6"
"2016 World Championship","2016-10-29","2016 World Championship","1"
"2016 World Championship","2016-10-29","2016 World Championship","10"
"2016 World Championship","2016-10-29","2016 World Championship","11"
"2016 World Championship","2016-10-29","2016 World Championship","12"
"2016 World Championship","2016-10-29","2016 World Championship","13"
"2016 World Championship","2016-10-29","2016 World Championship","14"
"2016 World Championship","2016-10-29","2016 World Championship","15"
"2016 World Championship","2016-10-29","2016 World Championship","16"
"2016 World Championship","2016-10-29","2016 World Championship","2"
"2016 World Championship","2016-10-29","2016 World Championship","3"
"2016 World Championship","2016-10-29","2016 World Championship","4"
"2016 World Championship","2016-10-29","2016 World Championship","5"
"2016 World Championship","2016-10-29","2016 World Championship","6"
"2016 World Championship","2016-10-29","2016 World Championship","7"
"2016 World Championship","2016-10-29","2016 World Championship","8"
"2016 World Championship","2016-10-29","2016 World Championship","9"
