"1","Renegades"
"2","NRG Esports"
"3","Counter Logic Gaming"
"4","Immortals"
"5","Team Liquid"
"6","Renegades"
"7","Cloud9"
"8","Team Liquid"
"9","Immortals"
"10","Counter Logic Gaming"
"11","Renegades"
"12","Counter Logic Gaming"
"13","Immortals"
"14","Renegades"
"15","NRG Esports"
"16","Cloud9"
"17","Echo Fox"
"18","Team SoloMid"
"19","Team Liquid"
"20","Immortals"
"21","Cloud9"
"22","Immortals"
"23","Renegades"
"24","Team Liquid"
"25","Counter Logic Gaming"
"26","Team Impulse"
"27","Cloud9"
"28","NRG Esports"
"29","Counter Logic Gaming"
"30","Team SoloMid"
"31","Team Liquid"
"32","Immortals"
"33","Echo Fox"
"34","Cloud9"
"35","Team Dignitas"
"36","Counter Logic Gaming"
"37","Echo Fox"
"38","Counter Logic Gaming"
"39","Cloud9"
"40","Immortals"
"41","NRG Esports"
"42","Team Impulse"
"43","Team Liquid"
"44","Immortals"
"45","Team SoloMid"
"46","Echo Fox"
"47","Immortals"
"48","Team SoloMid"
"49","Cloud9"
"50","Counter Logic Gaming"
"51","Echo Fox"
"52","Team Dignitas"
"53","Counter Logic Gaming"
"54","Team SoloMid"
"55","Cloud9"
"56","Immortals"
"57","NRG Esports"
"58","Team SoloMid"
"59","Immortals"
"60","Cloud9"
"61","Team Liquid"
"62","Counter Logic Gaming"
"63","Immortals"
"64","Cloud9"
"65","NRG Esports"
"66","Team Liquid"
"67","Immortals"
"68","Counter Logic Gaming"
"69","Team Liquid"
"70","Team SoloMid"
"71","Team Impulse"
"72","Team Impulse"
"73","Team Liquid"
"74","Cloud9"
"75","Immortals"
"76","Team SoloMid"
"77","Team Dignitas"
"78","Counter Logic Gaming"
"79","Immortals"
"80","Team Impulse"
"81","Immortals"
"82","Cloud9"
"83","Team SoloMid"
"84","Team Dignitas"
"85","NRG Esports"
"86","Echo Fox"
"87","Renegades"
"88","NRG Esports"
"89","Immortals"
"90","Counter Logic Gaming"
"91","Team EnVyUs"
"92","Cloud9"
"93","Team EnVyUs"
"94","Cloud9"
"95","Apex Gaming"
"96","Team SoloMid"
"97","Apex Gaming"
"98","NRG Esports"
"99","Counter Logic Gaming"
"100","Team SoloMid"
"101","Immortals"
"102","Cloud9"
"103","Immortals"
"104","Cloud9"
"105","Phoenix1"
"106","Counter Logic Gaming"
"107","Apex Gaming"
"108","Team Liquid"
"109","NRG Esports"
"110","Counter Logic Gaming"
"111","Apex Gaming"
"112","Phoenix1"
"113","Phoenix1"
"114","Team EnVyUs"
"115","Team SoloMid"
"116","Team SoloMid"
"117","Cloud9"
"118","Counter Logic Gaming"
"119","Counter Logic Gaming"
"120","Cloud9"
"121","Team SoloMid"
"122","Team Liquid"
"123","Team Liquid"
"124","Team SoloMid"
"125","Phoenix1"
"126","Phoenix1"
"127","Immortals"
"128","Team SoloMid"
"129","Immortals"
"130","Counter Logic Gaming"
"131","Cloud9"
"132","Counter Logic Gaming"
"133","Team Liquid"
"134","Cloud9"
"135","Apex Gaming"
"136","Apex Gaming"
"137","Echo Fox"
"138","Immortals"
"139","Immortals"
"140","Team EnVyUs"
"141","Team SoloMid"
"142","Team EnVyUs"
"143","Team SoloMid"
"144","Counter Logic Gaming"
"145","Apex Gaming"
"146","Cloud9"
"147","Immortals"
"148","Immortals"
"149","Counter Logic Gaming"
"150","Cloud9"
"151","Team Liquid"
"152","Cloud9"
"153","Team Liquid"
"154","Apex Gaming"
"155","Team SoloMid"
"156","NRG Esports"
"157","Team SoloMid"
"158","NRG Esports"
"159","Phoenix1"
"160","NRG Esports"
"161","Phoenix1"
"162","Immortals"
"163","Immortals"
"164","Counter Logic Gaming"
"165","Team Liquid"
"166","Counter Logic Gaming"
"167","Echo Fox"
"168","Counter Logic Gaming"
"169","Team Liquid"
"170","Phoenix1"
"171","Cloud9"
"172","Team SoloMid"
"173","Cloud9"
"174","Team SoloMid"
"175","Immortals"
"176","Counter Logic Gaming"
"177","Team Liquid"
"178","Counter Logic Gaming"
"179","Immortals"
"180","Phoenix1"
"181","Apex Gaming"
"182","Phoenix1"
"183","Apex Gaming"
"184","Echo Fox"
"185","Immortals"
"186","Immortals"
"187","Team SoloMid"
"188","Team SoloMid"
"189","Phoenix1"
"190","Immortals"
"191","Phoenix1"
"192","Immortals"
"193","Apex Gaming"
"194","NRG Esports"
"195","Team SoloMid"
"196","NRG Esports"
"197","Team SoloMid"
"198","Team Liquid"
"199","Immortals"
"200","Immortals"
"201","Team Liquid"
"202","Team SoloMid"
"203","Counter Logic Gaming"
"204","Counter Logic Gaming"
"205","Team SoloMid"
"206","Team EnVyUs"
"207","Team EnVyUs"
"208","Echo Fox"
"209","Team Liquid"
"210","Team Liquid"
"211","Cloud9"
"212","Apex Gaming"
"213","Counter Logic Gaming"
"214","Apex Gaming"
"215","Counter Logic Gaming"
"216","Team SoloMid"
"217","Cloud9"
"218","Cloud9"
"219","Team SoloMid"
"220","NRG Esports"
"221","Phoenix1"
"222","NRG Esports"
"223","Immortals"
"224","Team SoloMid"
"225","Immortals"
"226","Team SoloMid"
"227","Cloud9"
"228","Cloud9"
"229","Echo Fox"
"230","Team Liquid"
"231","Team Liquid"
"232","Immortals"
"233","Immortals"
"234","Counter Logic Gaming"
"235","Team EnVyUs"
"236","Team EnVyUs"
"237","Counter Logic Gaming"
"238","Immortals"
"239","Cloud9"
"240","Immortals"
"241","Apex Gaming"
"242","Team SoloMid"
"243","Team SoloMid"
"244","Cloud9"
"245","Team Liquid"
"246","Apex Gaming"
"247","NRG Esports"
"248","Phoenix1"
"249","Team Liquid"
"250","Apex Gaming"
"251","Immortals"
"252","Counter Logic Gaming"
"253","Counter Logic Gaming"
"254","Immortals"
"255","Team Liquid"
"256","Team Liquid"
"257","Team SoloMid"
"258","Cloud9"
"259","Team SoloMid"
"260","Team Liquid"
"261","Cloud9"
"262","Team Liquid"
"263","Cloud9"
"264","Team SoloMid"
"265","Team EnVyUs"
"266","Immortals"
"267","Team EnVyUs"
"268","Team SoloMid"
"269","Cloud9"
"270","Phoenix1"
"271","Team SoloMid"
"272","Cloud9"
"273","Team SoloMid"
"274","Counter Logic Gaming"
"275","NRG Esports"
"276","Counter Logic Gaming"
"277","Team Liquid"
"278","NRG Esports"
"279","Team EnVyUs"
"280","Apex Gaming"
"281","Team EnVyUs"
"282","Immortals"
"283","Immortals"
"284","NRG Esports"
"285","Cloud9"
"286","Cloud9"
"287","Echo Fox"
"288","Immortals"
"289","Apex Gaming"
"290","Immortals"
"291","Counter Logic Gaming"
"292","Team SoloMid"
"293","Apex Gaming"
"294","Team SoloMid"
"295","Team EnVyUs"
"296","Apex Gaming"
"297","Team EnVyUs"
"298","Apex Gaming"
"299","Immortals"
"300","Echo Fox"
"301","Cloud9"
"302","Echo Fox"
"303","Immortals"
"304","Team EnVyUs"
"305","NRG Esports"
"306","Team EnVyUs"
"307","Team SoloMid"
"308","Team SoloMid"
"309","G2 Esports"
"310","Giants Gaming"
"311","Origen"
"312","Team Vitality"
"313","H2k-Gaming"
"314","G2 Esports"
"315","Team ROCCAT"
"316","Unicorns Of Love"
"317","Elements"
"318","Origen"
"319","Origen"
"320","H2k-Gaming"
"321","Team Vitality"
"322","Elements"
"323","G2 Esports"
"324","Splyce"
"325","G2 Esports"
"326","Origen"
"327","H2k-Gaming"
"328","Fnatic"
"329","Team Vitality"
"330","Fnatic"
"331","Unicorns Of Love"
"332","H2k-Gaming"
"333","G2 Esports"
"334","Team ROCCAT"
"335","Origen"
"336","H2k-Gaming"
"337","Team Vitality"
"338","G2 Esports"
"339","G2 Esports"
"340","Splyce"
"341","H2k-Gaming"
"342","Team Vitality"
"343","Giants Gaming"
"344","Team Vitality"
"345","Fnatic"
"346","Unicorns Of Love"
"347","Team ROCCAT"
"348","Origen"
"349","Splyce"
"350","Elements"
"351","G2 Esports"
"352","Unicorns Of Love"
"353","Team Vitality"
"354","Giants Gaming"
"355","Team Vitality"
"356","Origen"
"357","Fnatic"
"358","H2k-Gaming"
"359","Fnatic"
"360","Origen"
"361","Unicorns Of Love"
"362","H2k-Gaming"
"363","G2 Esports"
"364","H2k-Gaming"
"365","Unicorns Of Love"
"366","G2 Esports"
"367","Fnatic"
"368","Team Vitality"
"369","H2k-Gaming"
"370","Fnatic"
"371","G2 Esports"
"372","Team Vitality"
"373","Origen"
"374","H2k-Gaming"
"375","Unicorns Of Love"
"376","G2 Esports"
"377","Origen"
"378","Splyce"
"379","H2k-Gaming"
"380","Splyce"
"381","Unicorns Of Love"
"382","Elements"
"383","Team Vitality"
"384","Fnatic"
"385","Team Vitality"
"386","Origen"
"387","Elements"
"388","G2 Esports"
"389","G2 Esports"
"390","H2k-Gaming"
"391","Team Vitality"
"392","Elements"
"393","Unicorns Of Love"
"394","Team ROCCAT"
"395","Unicorns Of Love"
"396","H2k-Gaming"
"397","G2 Esports"
"398","Fnatic"
"399","H2k-Gaming"
"400","G2 Esports"
"401","Team Vitality"
"402","G2 Esports"
"403","H2k-Gaming"
"404","Unicorns Of Love"
"405","Unicorns Of Love"
"406","H2k-Gaming"
"407","Giants Gaming"
"408","FC Schalke 04"
"409","Team Vitality"
"410","Giants Gaming"
"411","H2k-Gaming"
"412","H2k-Gaming"
"413","FC Schalke 04"
"414","Splyce"
"415","Giants Gaming"
"416","Splyce"
"417","Team ROCCAT"
"418","Team Vitality"
"419","Fnatic"
"420","G2 Esports"
"421","Fnatic"
"422","Origen"
"423","Unicorns Of Love"
"424","G2 Esports"
"425","Unicorns Of Love"
"426","G2 Esports"
"427","Giants Gaming"
"428","Splyce"
"429","Giants Gaming"
"430","Splyce"
"431","Team ROCCAT"
"432","Team ROCCAT"
"433","Giants Gaming"
"434","G2 Esports"
"435","Giants Gaming"
"436","G2 Esports"
"437","Splyce"
"438","H2k-Gaming"
"439","H2k-Gaming"
"440","Splyce"
"441","Origen"
"442","Origen"
"443","G2 Esports"
"444","Fnatic"
"445","G2 Esports"
"446","FC Schalke 04"
"447","Splyce"
"448","Unicorns Of Love"
"449","Team Vitality"
"450","Splyce"
"451","Fnatic"
"452","Fnatic"
"453","FC Schalke 04"
"454","Team Vitality"
"455","Origen"
"456","Team Vitality"
"457","G2 Esports"
"458","Unicorns Of Love"
"459","Unicorns Of Love"
"460","Splyce"
"461","Splyce"
"462","Splyce"
"463","Giants Gaming"
"464","G2 Esports"
"465","Giants Gaming"
"466","G2 Esports"
"467","Unicorns Of Love"
"468","Team Vitality"
"469","Team Vitality"
"470","Fnatic"
"471","H2k-Gaming"
"472","H2k-Gaming"
"473","G2 Esports"
"474","Splyce"
"475","Giants Gaming"
"476","Splyce"
"477","Fnatic"
"478","Unicorns Of Love"
"479","Fnatic"
"480","Unicorns Of Love"
"481","Giants Gaming"
"482","Giants Gaming"
"483","G2 Esports"
"484","Splyce"
"485","Splyce"
"486","Origen"
"487","H2k-Gaming"
"488","FC Schalke 04"
"489","Unicorns Of Love"
"490","Team ROCCAT"
"491","G2 Esports"
"492","G2 Esports"
"493","H2k-Gaming"
"494","FC Schalke 04"
"495","Origen"
"496","Team Vitality"
"497","Giants Gaming"
"498","Splyce"
"499","Giants Gaming"
"500","Unicorns Of Love"
"501","Origen"
"502","Splyce"
"503","Unicorns Of Love"
"504","Team Vitality"
"505","Unicorns Of Love"
"506","G2 Esports"
"507","Fnatic"
"508","FC Schalke 04"
"509","FC Schalke 04"
"510","Fnatic"
"511","H2k-Gaming"
"512","Splyce"
"513","Origen"
"514","Team ROCCAT"
"515","Fnatic"
"516","Unicorns Of Love"
"517","FC Schalke 04"
"518","Giants Gaming"
"519","Team Vitality"
"520","G2 Esports"
"521","Giants Gaming"
"522","Giants Gaming"
"523","H2k-Gaming"
"524","Fnatic"
"525","H2k-Gaming"
"526","Fnatic"
"527","FC Schalke 04"
"528","G2 Esports"
"529","G2 Esports"
"530","FC Schalke 04"
"531","Splyce"
"532","Splyce"
"533","G2 Esports"
"534","Team Vitality"
"535","H2k-Gaming"
"536","Team Vitality"
"537","Fnatic"
"538","Origen"
"539","Fnatic"
"540","Origen"
"541","Origen"
"542","FC Schalke 04"
"543","Giants Gaming"
"544","H2k-Gaming"
"545","Giants Gaming"
"546","H2k-Gaming"
"547","Team ROCCAT"
"548","G2 Esports"
"549","G2 Esports"
"550","Team ROCCAT"
"551","Splyce"
"552","Splyce"
"553","Team ROCCAT"
"554","Fnatic"
"555","G2 Esports"
"556","Fnatic"
"557","Origen"
"558","H2k-Gaming"
"559","H2k-Gaming"
"560","Team Vitality"
"561","FC Schalke 04"
"562","H2k-Gaming"
"563","Fnatic"
"564","G2 Esports"
"565","G2 Esports"
"566","Team Vitality"
"567","Team ROCCAT"
"568","Unicorns Of Love"
"569","Splyce"
"570","Unicorns Of Love"
"571","Fnatic"
"572","Fnatic"
"573","FC Schalke 04"
"574","Team Vitality"
"575","FC Schalke 04"
"576","Splyce"
"577","G2 Esports"
"578","H2k-Gaming"
"579","Team ROCCAT"
"580","G2 Esports"
"581","Energy Pacemaker.All"
"582","Energy Pacemaker.All"
"583","LGD Gaming"
"584","LGD Gaming"
"585","Snake Esports"
"586","Team WE"
"587","Team WE"
"588","Qiao Gu Reapers"
"589","Vici Gaming"
"590","Vici Gaming"
"591","EDward Gaming"
"592","EDward Gaming"
"593","Royal Never Give Up"
"594","Invictus Gaming"
"595","Royal Never Give Up"
"596","LGD Gaming"
"597","LGD Gaming"
"598","Snake Esports"
"599","Team WE"
"600","Snake Esports"
"601","Vici Gaming"
"602","Oh My God"
"603","Vici Gaming"
"604","Royal Never Give Up"
"605","Royal Never Give Up"
"606","Royal Never Give Up"
"607","Royal Never Give Up"
"608","Invictus Gaming"
"609","Invictus Gaming"
"610","EDward Gaming"
"611","EDward Gaming"
"612","LGD Gaming"
"613","LGD Gaming"
"614","Snake Esports"
"615","Snake Esports"
"616","Energy Pacemaker.All"
"617","Qiao Gu Reapers"
"618","Qiao Gu Reapers"
"619","Masters 3"
"620","Oh My God"
"621","Oh My God"
"622","Invictus Gaming"
"623","EDward Gaming"
"624","EDward Gaming"
"625","Royal Never Give Up"
"626","Snake Esports"
"627","Snake Esports"
"628","Energy Pacemaker.All"
"629","Energy Pacemaker.All"
"630","Qiao Gu Reapers"
"631","Team WE"
"632","Team WE"
"633","Snake Esports"
"634","Snake Esports"
"635","LGD Gaming"
"636","LGD Gaming"
"637","Energy Pacemaker.All"
"638","Royal Never Give Up"
"639","Royal Never Give Up"
"640","Vici Gaming"
"641","Oh My God"
"642","Oh My God"
"643","EDward Gaming"
"644","EDward Gaming"
"645","Team WE"
"646","Energy Pacemaker.All"
"647","Team WE"
"648","LGD Gaming"
"649","LGD Gaming"
"650","Invictus Gaming"
"651","Invictus Gaming"
"652","Vici Gaming"
"653","EDward Gaming"
"654","EDward Gaming"
"655","Vici Gaming"
"656","Vici Gaming"
"657","Snake Esports"
"658","EDward Gaming"
"659","EDward Gaming"
"660","Team WE"
"661","Oh My God"
"662","Team WE"
"663","Royal Never Give Up"
"664","Masters 3"
"665","Royal Never Give Up"
"666","Qiao Gu Reapers"
"667","Qiao Gu Reapers"
"668","Invictus Gaming"
"669","LGD Gaming"
"670","LGD Gaming"
"671","Vici Gaming"
"672","Vici Gaming"
"673","EDward Gaming"
"674","EDward Gaming"
"675","Royal Never Give Up"
"676","Royal Never Give Up"
"677","Masters 3"
"678","Masters 3"
"679","Invictus Gaming"
"680","Team WE"
"681","Team WE"
"682","Qiao Gu Reapers"
"683","Qiao Gu Reapers"
"684","LGD Gaming"
"685","LGD Gaming"
"686","Oh My God"
"687","Snake Esports"
"688","Oh My God"
"689","Team WE"
"690","Team WE"
"691","Royal Never Give Up"
"692","Royal Never Give Up"
"693","Oh My God"
"694","LGD Gaming"
"695","Oh My God"
"696","Qiao Gu Reapers"
"697","Qiao Gu Reapers"
"698","Oh My God"
"699","Oh My God"
"700","Energy Pacemaker.All"
"701","Invictus Gaming"
"702","Invictus Gaming"
"703","Snake Esports"
"704","EDward Gaming"
"705","Snake Esports"
"706","Vici Gaming"
"707","Vici Gaming"
"708","Hyper Youth Gaming"
"709","Hyper Youth Gaming"
"710","Royal Never Give Up"
"711","Royal Never Give Up"
"712","Invictus Gaming"
"713","Invictus Gaming"
"714","Snake Esports"
"715","Snake Esports"
"716","EDward Gaming"
"717","Team WE"
"718","EDward Gaming"
"719","Qiao Gu Reapers"
"720","Vici Gaming"
"721","Qiao Gu Reapers"
"722","Oh My God"
"723","Oh My God"
"724","Invictus Gaming"
"725","Royal Never Give Up"
"726","Royal Never Give Up"
"727","Snake Esports"
"728","Snake Esports"
"729","Energy Pacemaker.All"
"730","Energy Pacemaker.All"
"731","Qiao Gu Reapers"
"732","Qiao Gu Reapers"
"733","Vici Gaming"
"734","Masters 3"
"735","Vici Gaming"
"736","Team WE"
"737","Team WE"
"738","EDward Gaming"
"739","EDward Gaming"
"740","Qiao Gu Reapers"
"741","Qiao Gu Reapers"
"742","LGD Gaming"
"743","LGD Gaming"
"744","Team WE"
"745","Team WE"
"746","Vici Gaming"
"747","Vici Gaming"
"748","EDward Gaming"
"749","EDward Gaming"
"750","Invictus Gaming"
"751","Invictus Gaming"
"752","Royal Never Give Up"
"753","Snake Esports"
"754","Snake Esports"
"755","Team WE"
"756","Masters 3"
"757","Masters 3"
"758","EDward Gaming"
"759","EDward Gaming"
"760","Invictus Gaming"
"761","Vici Gaming"
"762","Invictus Gaming"
"763","Oh My God"
"764","Oh My God"
"765","Royal Never Give Up"
"766","Royal Never Give Up"
"767","EDward Gaming"
"768","EDward Gaming"
"769","Team WE"
"770","Team WE"
"771","Qiao Gu Reapers"
"772","Qiao Gu Reapers"
"773","Snake Esports"
"774","Energy Pacemaker.All"
"775","Snake Esports"
"776","Invictus Gaming"
"777","Invictus Gaming"
"778","Royal Never Give Up"
"779","Royal Never Give Up"
"780","Qiao Gu Reapers"
"781","Qiao Gu Reapers"
"782","Masters 3"
"783","Masters 3"
"784","Snake Esports"
"785","LGD Gaming"
"786","Snake Esports"
"787","Energy Pacemaker.All"
"788","Energy Pacemaker.All"
"789","Qiao Gu Reapers"
"790","Qiao Gu Reapers"
"791","Oh My God"
"792","Oh My God"
"793","Invictus Gaming"
"794","Hyper Youth Gaming"
"795","Royal Never Give Up"
"796","Vici Gaming"
"797","Royal Never Give Up"
"798","Qiao Gu Reapers"
"799","Qiao Gu Reapers"
"800","Team WE"
"801","Team WE"
"802","Energy Pacemaker.All"
"803","Vici Gaming"
"804","Vici Gaming"
"805","Royal Never Give Up"
"806","Royal Never Give Up"
"807","Invictus Gaming"
"808","Newbee"
"809","Invictus Gaming"
"810","EDward Gaming"
"811","EDward Gaming"
"812","Game Talents"
"813","Game Talents"
"814","Saint Gaming"
"815","Royal Never Give Up"
"816","Royal Never Give Up"
"817","LGD Gaming"
"818","LGD Gaming"
"819","Vici Gaming"
"820","Vici Gaming"
"821","EDward Gaming"
"822","EDward Gaming"
"823","Snake Esports"
"824","Saint Gaming"
"825","Snake Esports"
"826","Vici Gaming"
"827","Vici Gaming"
"828","Oh My God"
"829","Royal Never Give Up"
"830","LGD Gaming"
"831","Royal Never Give Up"
"832","Oh My God"
"833","Oh My God"
"834","Royal Never Give Up"
"835","Vici Gaming"
"836","Vici Gaming"
"837","LGD Gaming"
"838","Team WE"
"839","LGD Gaming"
"840","Snake Esports"
"841","Snake Esports"
"842","Invictus Gaming"
"843","Invictus Gaming"
"844","EDward Gaming"
"845","EDward Gaming"
"846","LGD Gaming"
"847","LGD Gaming"
"848","Team WE"
"849","Team WE"
"850","I May"
"851","Game Talents"
"852","Game Talents"
"853","Invictus Gaming"
"854","Invictus Gaming"
"855","Saint Gaming"
"856","Snake Esports"
"857","Snake Esports"
"858","Invictus Gaming"
"859","Newbee"
"860","Saint Gaming"
"861","Newbee"
"862","EDward Gaming"
"863","EDward Gaming"
"864","Royal Never Give Up"
"865","Royal Never Give Up"
"866","Vici Gaming"
"867","Team WE"
"868","Oh My God"
"869","Team WE"
"870","I May"
"871","I May"
"872","Snake Esports"
"873","Game Talents"
"874","Snake Esports"
"875","EDward Gaming"
"876","EDward Gaming"
"877","Team WE"
"878","Royal Never Give Up"
"879","Team WE"
"880","I May"
"881","Oh My God"
"882","I May"
"883","Snake Esports"
"884","Vici Gaming"
"885","Snake Esports"
"886","EDward Gaming"
"887","EDward Gaming"
"888","LGD Gaming"
"889","LGD Gaming"
"890","Oh My God"
"891","Oh My God"
"892","Royal Never Give Up"
"893","Royal Never Give Up"
"894","Team WE"
"895","Team WE"
"896","I May"
"897","I May"
"898","EDward Gaming"
"899","EDward Gaming"
"900","LGD Gaming"
"901","Vici Gaming"
"902","Vici Gaming"
"903","Saint Gaming"
"904","Saint Gaming"
"905","Newbee"
"906","LGD Gaming"
"907","Newbee"
"908","EDward Gaming"
"909","EDward Gaming"
"910","Royal Never Give Up"
"911","Royal Never Give Up"
"912","Vici Gaming"
"913","Vici Gaming"
"914","Oh My God"
"915","Oh My God"
"916","I May"
"917","I May"
"918","Invictus Gaming"
"919","Royal Never Give Up"
"920","Royal Never Give Up"
"921","Game Talents"
"922","Team WE"
"923","Team WE"
"924","Royal Never Give Up"
"925","Newbee"
"926","Royal Never Give Up"
"927","I May"
"928","I May"
"929","LGD Gaming"
"930","LGD Gaming"
"931","EDward Gaming"
"932","EDward Gaming"
"933","Snake Esports"
"934","Snake Esports"
"935","Team WE"
"936","Invictus Gaming"
"937","Team WE"
"938","I May"
"939","I May"
"940","EDward Gaming"
"941","Oh My God"
"942","EDward Gaming"
"943","Vici Gaming"
"944","Saint Gaming"
"945","Vici Gaming"
"946","Snake Esports"
"947","Snake Esports"
"948","Team WE"
"949","Game Talents"
"950","Game Talents"
"951","I May"
"952","I May"
"953","Royal Never Give Up"
"954","Royal Never Give Up"
"955","Newbee"
"956","Newbee"
"957","LGD Gaming"
"958","LGD Gaming"
"959","Game Talents"
"960","Team WE"
"961","Game Talents"
"962","Oh My God"
"963","Invictus Gaming"
"964","Oh My God"
"965","EDward Gaming"
"966","Royal Never Give Up"
"967","EDward Gaming"
"968","LGD Gaming"
"969","LGD Gaming"
"970","Oh My God"
"971","Royal Never Give Up"
"972","Royal Never Give Up"
"973","Team WE"
"974","Team WE"
"975","EDward Gaming"
"976","EDward Gaming"
"977","Newbee"
"978","Saint Gaming"
"979","Newbee"
"980","Snake Esports"
"981","Snake Esports"
"982","Vici Gaming"
"983","Vici Gaming"
"984","Royal Never Give Up"
"985","Royal Never Give Up"
"986","EDward Gaming"
"987","Invictus Gaming"
"988","EDward Gaming"
"989","Snake Esports"
"990","Snake Esports"
"991","Team WE"
"992","LGD Gaming"
"993","Snake Esports"
"994","Team WE"
"995","Snake Esports"
"996","Invictus Gaming"
"997","Invictus Gaming"
"998","EDward Gaming"
"999","EDward Gaming"
"1000","Vici Gaming"
"1001","I May"
"1002","Vici Gaming"
"1003","Royal Never Give Up"
"1004","Royal Never Give Up"
"1005","Invictus Gaming"
"1006","Saint Gaming"
"1007","Invictus Gaming"
"1008","Game Talents"
"1009","Game Talents"
"1010","Team WE"
