"007x","Chayut Suebka","Jungle","Thailand"
"13Ghost","Jasper Tan Kah Guan","Top","Malaysia"
"17","Xu Zhao (徐曌)","Top","China"
"1984","Ezequiel Ramírez","AD","Argentina"
"1an","Ian Espinosa","AD","Mexico"
"1ntruder","Tang Sheng (唐圣)","Jungle","China"
"5","Liu Shi-Yu (刘时雨)","Support","China"
"957","Ke Chang-Yu (柯昌宇)","Top","China"
"ADD","Kang Geon-mo (강건모)","Top","South Korea"
"AJ","Chen Yen-Chun (陳諺均)","Top","Taiwan"
"AMiracle","Vladislav Scherbyna","AD","Ukraine"
"AN","Chou Chun-An (周俊諳)","AD","Taiwan"
"Abaria","Bogusław Dobryniewski","Mid","Poland"
"Abaxial","Alexander Haibel","Coach","USA"
"Acce","Emmanuel Juárez","Top","Argentina"
"Acerola","Daniel Villalobos","Jungle","Costa Rica"
"Achie","Chen Chen-Chi (陳振齊)","Jungle","Taiwan"
"Achuu","Nicolaj Ellesgaard","AD","Denmark"
"Achuu Çöp","Nicolaj Ellesgaard","AD","Denmark"
"Acorn","Choi Cheon-ju (최천주)","Top","South Korea"
"Adrian","Adrian Ma","Support","USA"
"Adryh","Adrián Pérez","AD","Spain"
"AeonBlast","Park Jin-su (박진수)","Mid","South Korea"
"Airwaks","Karim Benghalia","Jungle","Switzerland"
"Albis","Kang Chia-Wei (康家維)","Support","Taiwan"
"Alex Ich","Alexey Ichetovkin","Mid","Russia"
"Alleycat","Masaaki Yamaguchi","Mid","Japan"
"Alocs","Leonardo Belo","Coach","Brazil"
"Alps","Tatsumi Suzuki","Mid","Japan"
"Altec","Johnny Ru","AD","Canada"
"Amazing (Maurice Stückenschneider)","Maurice Stückenschneider","Jungle","Germany"
"AmazingJ","Shek Wai Ho (石偉豪)","Top","Hong Kong"
"Ambition","Kang Chan-yong (강찬용)","Jungle","South Korea"
"Andree","Andre Culham","Support","Indonesia"
"Ansva","Konstantin Chanchikov","Coach","Russia"
"Antariys","Vladislav Smorodin","Support","Russia"
"Aoi Haru","Kirill Kolupaev","Top","Russia"
"Aoshi","Franklin Coutinho","Top","Brazil"
"Aotaka","Takuya Fujita","Top","Japan"
"ApaMEN","Ryo Odagiri","Top","Japan"
"Apex (Hsieh Chia-Wei)","Hsieh Chia-Wei (謝家維)","Mid","Taiwan"
"Aphromoo","Zaqueri Black","Support","USA"
"Apollo (Apollo Price)","Apollo Price","AD","USA"
"Araneae","Alvar Martín Aleñar","Coach","Spain"
"Arce","Diego Arce Chang","Support","Peru"
"Archie (Vyacheslav Egorov)","Vyacheslav Egorov","Support","Russia"
"Arfoad","Kento Inoue","Top","Japan"
"Aripo","Eisho Nagata","Mid","Japan"
"Arkane","Poongundran Ranganathan","Support","Singapore"
"Arphan","Arphan Omar","Support","Germany"
"Arrow","Noh Dong-hyeon (노동현)","AD","South Korea"
"Arykelic","Dominic Loh","Mid","Singapore"
"Astarte (Görkem Öztürk)","Görkem Öztürk","Jungle","Turkey"
"Athena","Kang Ha-woon (강하운)","Mid","South Korea"
"Atom (Peter Thomsen)","Peter Thomsen","Top","Denmark"
"Avenuee","Mustafa Atalay","Mid","Germany"
"Avoidless","Fan Jun Wei (范俊偉)","Jungle","Hong Kong"
"Awaker","Kentaro Hanaoka","Jungle","Japan"
"Ayel","Marcelo Mello","Top","Brazil"
"BBTY","Wayne Chua Kim Han","Jungle","Singapore"
"BIG","Terry Chuong","Support","USA"
"BULBAZABP","Andrey Solokhov","AD","Ukraine"
"Babunia","Bartosz Dzikowski","Jungle","Poland"
"Badmilk","Enrique Arbizu","Support","Argentina"
"BaeMe","Kang Yang-hyun (강양현)","Mid","South Korea"
"Baeme","Kang Yang-hyun (강양현)","Mid","South Korea"
"Baiano","Gustavo Gomes","Support","Brazil"
"Bali","Ana Negueruela","Coach","Spain"
"Banana (Brian Hammock)","Brian Hammock","Mid","Indonesia"
"Bang","Bae Jun-sik (배준식)","AD","South Korea"
"Baolan","Wang Liu-Yi (王柳羿)","Support","China"
"BayBay","Wang You-Chun (王佑軍)","Jungle","Taiwan"
"Bdd","Gwak Bo-seong (곽보성)","Mid","South Korea"
"BeBe (Chang Bo-Wei)","Chang Bo-Wei (張博為)","AD","Taiwan"
"Bear","Manuel Parrochia","Support","Chile"
"BearJew","Manuel Parrochia","Support","Chile"
"Bebe (Chang Bo-Wei)","Chang Bo-Wei (張博為)","AD","Taiwan"
"Bebe (Friedrich Knaub)","Friedrich Knaub","Mid","Kazakhstan"
"Bei","Zhang Yu-Ze (张雨泽)","AD","China"
"Beibei","Meng Zhang","Jungle","China"
"Ben","Nam Dong-hyun (남동현)","Support","South Korea"
"Bengi","Bae Seong-woong (배성웅)","Jungle","South Korea"
"Beni","Ryohei Tsuji","Support","Japan"
"Benny (Lien Hsiu-Chi)","Lien Hsiu-Chi (連修琪)","Jungle","Taiwan"
"BetongJocke","Joachim Rasmussen","Jungle","Sweden"
"Betsy","Felix Edling","Mid","Malaysia"
"Beyond (Kim Kyu-seok)","Kim Kyu-seok (김규석)","Jungle","South Korea"
"BillyBoss","Billy Yu","Top","USA"
"Biofrost","Vincent Wang","Support","China"
"Bismal","Michael Engelberg","Support","USA"
"Bjergsen","Søren Bjerg","Mid","Denmark"
"Blanc","Jin Seong-min (진성민)","Mid","South Korea"
"Blank","Kang Sun-gu (강선구)","Jungle","South Korea"
"Blasting","Daniel Kudrin","AD","Latvia"
"Bless","Choi Hyeon-woong (최현웅)","Jungle","South Korea"
"Blindturkey","Joshua Patrizi","Support","Australia"
"BloodFenix","Alexander Hallberg","Top","Sweden"
"Bma","Brendan Ma","Mid","Australia"
"BoBo (Wang You-Lin)","Wang You-Lin (王佑霖)","Top","Taiwan"
"Bomb","Park Beom (박범)","Mid","South Korea"
"BonQuish","Alec Warren","Coach","USA"
"Bonjour","Kirill Nazarov","Support","Russia"
"BonziN","Keisuke Oda","Top","Japan"
"BoriSal","Kim Yeong-hoon (김영훈)","Mid","South Korea"
"BrTT","Felipe Gonçalves","AD","Brazil"
"Brandini","Brandon Chen","Top","USA"
"Breaker","Shih Yueh-Ting (施岳廷)","AD","Taiwan"
"Breeze","Huang Chien-Yuan (黃建源)","AD","Taiwan"
"Broooock","Akihiro Hosogoe","Mid","Japan"
"Brucer","Bruno Pereira","Mid","Brazil"
"Bubbling","Park Jun-hyeong (박준형)","Jungle","South Korea"
"Buggax","Mateo Aroztegui","Top","Uruguay"
"Bunny FuFuu","Michael Kurylo","Support","USA"
"CO4","Adrian Leng Seet Hing","AD","Malaysia"
"Cabochard","Lucas Simon-Meslet","Top","France"
"CandyBB","Liu Shih-Chieh (劉世喆)","Support","Taiwan"
"Caos (Jonas Vriesman)","Jonas Vriesman","Jungle","Brazil"
"Caps","Rasmus Winther","Mid","Denmark"
"Captain (Sun Yu-Ze)","Sun Yu-Ze (孙羽泽)","Jungle","China"
"Carbon","Tim Wendel","Jungle","Australia"
"Cardrid","Harry Archer","AD","Australia"
"CarilRui","Kentaro Katagiri","Jungle","Japan"
"Catch","Yun Sang-ho (윤상호)","Jungle","South Korea"
"CaveMan","Duan De-Liang (段德良)","Support","China"
"Celebrity","Nguyễn Phước Long Hiệp","AD","Vietnam"
"Ceros","Kyohei Yoshida","Mid","Japan"
"Challenger","Hiroki Tadokoro","Jungle","Japan"
"Charlie (Charlie Lipsie)","Charlie Lipsie","Coach","China"
"Chaser","Lee Sang-hyun (이상현)","Jungle","South Korea"
"Chawy","Wong Xing-Lei (黃心磊)","Mid","Singapore"
"Cheese","Daniel Brown","Mid","Australia"
"Chei","Choi Sun-ho (최선호)","Support","South Korea"
"Chelby","Bradley Williams","Jungle","New Zealand"
"Chenyboy","James Chen","AD","Australia"
"Chillyz","Gong Nok Hin (江諾軒)","Mid","Hong Kong"
"Chimin","Kim Gyeong-min (김경민)","Jungle","South Korea"
"Chippys","Ryan Short","Top","New Zealand"
"ChuChuZ","Aaron Bland","Mid","Australia"
"ChumpJohn","Johnson Ranta","Top","Canada"
"City","He Wei (贺维)","Support","China"
"Clatos","Claudio Navarrete","Jungle","Chile"
"Clearlove","Ming Kai (明凯)","Jungle","China"
"Clockday","Kazuhiro Suzuki","Mid","Japan"
"Clongwen","Melih Bozkurt","Jungle","Turkey"
"Coco","Shin Jin-yeong (신진영)","Mid","South Korea"
"Cogcog","Ryohei Matsuda","Top","Japan"
"Cognac","Ömer Faruk Ünsal","Support","Turkey"
"Condi","Xiang Ren-Jie (向人杰)","Jungle","China"
"Cookie","Choi Byeong-kook (최병국)","Jungle","South Korea"
"Cool","Yu Jia-Jun (余家俊)","Mid","China"
"CoolKitty","Joseph Lim Ken Zhen","AD","Malaysia"
"Cop","David Roberson","Coach","USA"
"CorGi","Cheng Pin-Lun (程品倫)","AD","Taiwan"
"CoreJJ","Jo Yong-in (조용인)","AD","South Korea"
"Corn (Hong Jae-hee)","Hong Jae-hee","Support","South Korea"
"Corpse","Mehmet Turgut Aksel","Support","Turkey"
"Cpt Jack","Kang Hyung-woo (강형우)","AD","South Korea"
"Crash","Lee Dong-woo (이동우)","Jungle","South Korea"
"Crazy","Kim Jae-hee (김재희)","Top","South Korea"
"Cris","Cristian Rosales","Top","Mexico"
"Crisis","Huang Zhen (黄震)","Jungle","China"
"Crown","Lee Min-ho (이민호)","Mid","South Korea"
"Crumbz","Alberto Rengifo","Jungle","Venezuela"
"Crush","Kim Jun-seo (김준서)","Jungle","South Korea"
"Cry","Hae Sung-min (해성민)","Mid","South Korea"
"Crystal","Atakan Aydın","Jungle","Turkey"
"CuVee","Lee Seong-jin (이성진)","Top","South Korea"
"Cuden","Mike Le","Support","Australia"
"Cygnüs","Juan Castillo","Support","Peru"
"DCStar","Carlos Méndez","Mid","Mexico"
"DDD","Zhenhon Luo","Top","China"
"Dade","Bae Eo-jin (배어진)","Mid","South Korea"
"DanDayn","Daniel Yow","Jungle","New Zealand"
"DanDy","Choi In-kyu (최인규)","Jungle","South Korea"
"Danagorn","Daniel Drummond","Jungle","Brazil"
"Dandy","Choi In-kyu (최인규)","Jungle","South Korea"
"Dara","Jeon Jeong-hoon (전정훈)","Support","South Korea"
"Dardoch","Joshua Hartnett","Jungle","USA"
"Dark","Yang Ju-Bao (杨聚宝)","Top","China"
"DarkSide","Alejandro Oyonate","AD","Spain"
"Darlik","Aymeric Garçon","Top","France"
"Darshan","Darshan Upadhyaya","Top","Canada"
"Day1","Wataru Shimizu","AD","Japan"
"DayDream","Kang Kyung-min (강경민)","Jungle","South Korea"
"Dayruin","Boris Sherbakov","AD","Russia"
"Dee","Chen Jun-Dee (陳駿迪)","AD","Taiwan"
"Deft","Kim Hyuk-kyu (김혁규)","AD","South Korea"
"Deilor","Luis Sevilla Petit","Coach","Spain"
"Denden","Dennis Bui","Support","Norway"
"Denian","James Goddard","Support","Australia"
"Destiny (Mitchell Shaw)","Mitchell Shaw","AD","Australia"
"Diamondprox","Danil Reshetnikov","Jungle","Russia"
"Dickma",,"Support",
"DimaJke","Dmitrii Gushcha","Jungle","Russia"
"DinTer","Shiue Hong-Wei (薛弘偉)","Jungle","Taiwan"
"Dinamox","Javier Korhasanoglu","Mid","Argentina"
"Dionrray","João Pedro Barbosa","Coach","Switzerland"
"Dioud","Hugo Padioleau","Support","France"
"Djoko","Charly Guillard","Jungle","France"
"Djokovic","Thiago Maia","Coach","Brazil"
"Doinb","Kim Tae-sang (김태상)","Mid","South Korea"
"DoubleAiM","Aleksa Stanković","Jungle","Serbia"
"Doublelift","Yiliang Peng","AD","USA"
"Doxy","Rafael Adl Zarabi","Top","Denmark"
"Dreamer","Ceng Jian-Hong (曾建泓)","Support","Taiwan"
"Drobovik123","Evgeniy Belousov","Mid","Russia"
"Duke","Lee Ho-seong (이호성)","Top","South Korea"
"Dumbledoge","Mustafa Kemal Gökseloğlu","Support","Turkey"
"Dye","Gerson Castaño","Top","Colombia"
"Dylan","Dylan Falco","Coach","Canada"
"EGym","Bryce Paule","Support","Australia"
"Easy (Brandon Doyle)","Brandon Doyle","Mid","USA"
"Easyhoon","Lee Ji-hoon (이지훈)","Mid","South Korea"
"Edgar","Choi Woo-beom (최우범)","Coach","South Korea"
"Edge","Lee Ho-seong (이호성)","Mid","South Korea"
"Edition","Patrick Nguyen","AD","Australia"
"Edward","Edward Abgaryan","Support","Armenia"
"Eika","Jérémy Valdenaire","Mid","France"
"Eimy","Xie Dan (谢丹)","Jungle","China"
"Ekd","Sebastian Wikström","AD","Sweden"
"Ekka","Anton Shestakov","Mid","Russia"
"Element","Arlindo Leal Neto","Top","Brazil"
"Ella","Kwak Na-hoon (곽나훈)","Support","South Korea"
"Elwind","Kaan Atıcı","Top","Turkey"
"Elysion","Sergen Dikel","Mid","Turkey"
"Emp","Benjamín Ramírez","Mid","Chile"
"Emperor","Kim Jin-hyun (김진현)","AD","South Korea"
"Endless","Xu Hao (许昊)","AD","China"
"EndlessACE","Anjo Alzate","Support","Philippines"
"Enty","Ryosei Tanioka","Support","Japan"
"Eryon","Márcio Reis","Top","Brazil"
"EsA","Eidi Yanagimachi","AD","Japan"
"Estelim","Sho Takahashi","Mid","Japan"
"Eternal (Han Gi-hun)","Han Gi-hun (한기훈)","Support","South Korea"
"EvanRL","Evan Lawson","AD","USA"
"Evi","Shunsuke Murase","Top","Japan"
"Exciting","Chang Po-Hao (張博皓)","Top","Taiwan"
"Exileh","Fabian Schubert","Mid","Germany"
"Expect","Ki Dae-han (기대한)","Top","South Korea"
"Expession","Koo Bon-taek (구본택)","Top","South Korea"
"Extinkt","Vytautas Mėlinauskas","Support","Lithuania"
"EzPrince","Victor Sun","AD","Brazil"
"FIRees","Ivan Silantiev","Top","Russia"
"FORG1VEN","Konstantinos Tzortziou","AD","Greece"
"FabFabulous","Asım Cihat Karakaya","Top","Turkey"
"Fabbbyyy","Jovani Guillen","AD","USA"
"Faker","Lee Sang-hyeok (이상혁)","Mid","South Korea"
"Febiven","Fabian Diepstraten","Mid","Netherlands"
"Fencer","Choi Sung-won (최성원)","Top","South Korea"
"Feng (Wang Xiao-Feng)","Wang Xiao-Feng (王晓峰)","Top","China"
"FeniX","Kim Jae-hoon (김재훈)","Mid","South Korea"
"Ferit","Ferit Keçelioğlu","Jungle","France"
"Fireloli","Zhao Zhi-Ming (赵志铭)","Jungle","China"
"Firetrap","Jin Jae-seung (진재승)","Top","South Korea"
"FishBall","Wang Yu (王宇)","Jungle","China"
"Flame","Lee Ho-jong (이호종)","Top","South Korea"
"Flandre","Li Xuan-Jun (李炫君)","Top","China"
"Flaresz","Cuong Ta","Top","USA"
"Flashy","Yury Shilenkov","Mid","Russia"
"Flawless","Sung Yeon-jun (성연준)","Jungle","South Korea"
"Fluidwind","Shih Yi-Hao (史益豪)","Coach","Taiwan"
"Fly (Kim Sang-chul)","Kim Sang-chul (김상철)","Coach","South Korea"
"Fly (Song Yong-jun)","Song Yong-jun (송용준)","Mid","South Korea"
"FoFo","Chu Chun-Lan (朱駿嵐)","Mid","Taiwan"
"Focho","Matías Porto","Jungle","Chile"
"Fomko","Anton Fomkin","Mid","Russia"
"Fox","Hampus Myhre","Mid","Sweden"
"Fr3deric","Federico Lizondo","Jungle","Spain"
"FraGio","Alex Giovanne Huamán","Jungle","Peru"
"Frae","Leon Lee","AD","Australia"
"Fredy122","Simon Payne","Top","United Kingdom"
"Freeze","Aleš Kněžínek","AD","Czech Republic"
"Froggen","Henrik Hansen","Mid","Denmark"
"Frozen","Kim Tae-il (김태일)","Mid","South Korea"
"Fury (Lee Jin-yong)","Lee Jin-yong (이진용)","AD","South Korea"
"Föur","Stanimir Penchev","Jungle","Bulgaria"
"G0DFRED","Oskar Lundström","Support","Sweden"
"G4","Nuttapong Menkasikan","Mid","Thailand"
"GBM","Lee Chang-seok (이창석)","Mid","South Korea"
"GalB","Lee Ju-hyeob (이주협)","Jungle","South Korea"
"Galfi","Hugo Augusto","Coach","Brazil"
"Gamsu","Noh Yeong-jin (노영진)","Top","South Korea"
"Gate","Austin Yu","Mid","China"
"Gear","Lam Kwok Wa (林國華)","Mid","Hong Kong"
"Gemp","Igor Aksenov","Support","Russia"
"Genthix","Mariano Polonsky","Support","Argentina"
"GetCrazy","Oleg Kohanyuk","Support","Russia"
"Ghinis","Fernando López","Support","Mexico"
"Ghost (Jang Yong-jun)","Jang Yong-jun (장용준)","AD","South Korea"
"Gilius","Erberk Demir","Jungle","Germany"
"GimGoon","Kim Han-saem (김한샘)","Top","South Korea"
"Ginko","Jake Fyfe","Coach","USA"
"GodDragon","Alejandro Pérez","Support","Spain"
"GodKwai","Cheung Ho Wan (張皓雲)","AD","Hong Kong"
"Godbro","Dan Van Vo","Mid","Denmark"
"Goku","Bruno Miyaguchi","Mid","Brazil"
"Goldenglue","Greyson Gilmer","Mid","USA"
"Gonto","Alan Gontovnikas","Jungle","Argentina"
"GorillA","Kang Beom-hyeon (강범현)","Support","South Korea"
"Gosu","Sin Hyeok (신혁)","Mid","South Korea"
"GrabbZ","Fabian Lohmann","Coach","Germany"
"GreenTea","Tsai Shang-Ching (蔡尚精)","Coach","Taiwan"
"Grigne","Jonathan Armao","Jungle","USA"
"GuGer","Kim Do-yeop (김도엽)","Support","South Korea"
"Guishe","Guillermo Cárdenas","Top","Peru"
"H4T3","Josef Adrian Cabero","AD","Philippines"
"H4rdeath","Nikita Bely","Top","Russia"
"HW4NG","Hwang Young-sik (황영식)","Mid","South Korea"
"Hachani","Ha Seung-chan (하승찬)","Support","South Korea"
"Hai","Hai Du Lam","Support","USA"
