2016 CBLOL Summer Season,1,15000,INTZ e-Sports
2016 CBLOL Summer Season,2,8000,Keyd Stars
2016 CBLOL Summer Season,3,6000,Operation Kino
2016 CBLOL Summer Season,4,6000,KaBum! e-Sports
2016 CBLOL Summer Season,5,4000,RED Canids
2016 CBLOL Summer Season,6,2500,paiN-Gaming
2016 CBLOL Summer Season,7,1500,CNB e-sports Club
2016 CBLOL Summer Season,8,1500,g3nerationX
2016 CBLOL Winter Season,1,15000,INTZ e-Sports
2016 CBLOL Winter Season,2,8000,CNBe-Sports
2016 CBLOL Winter Season,3,6000,paiN Gaming
2016 CBLOL Winter Season,4,6000,Keyd Stars
2016 CBLOL Winter Season,5,1500,RED Canids
2016 CBLOL Winter Season,6,1500,Big Gods
2016 EU LCS Spring Season,1,50000,G2 Esports
2016 EU LCS Spring Season,2,25000,Origen
2016 EU LCS Spring Season,3,15000,Fnatic
2016 EU LCS Spring Season,4,10000,H2k-Gaming
2016 EU LCS Summer Season,1,50000,G2 Esports
2016 EU LCS Summer Season,2,25000,Splyce
2016 EU LCS Summer Season,3,15000,H2k-Gaming
2016 EU LCS Summer Season,4,10000,Unicorns Of Love
2016 GPL Spring Season,1,,Saigon Jokers
2016 GPL Spring Season,2,,Bangkok Titans
2016 GPL Spring Season,3,,imperium pro team
2016 GPL Spring Season,4,,kuala lumpur hunters
2016 GPL Spring Season,5,,team rigel
2016 GPL Spring Season,6,,kanaya gaming
2016 GPL Summer Season,1,,Saigon Jokers
2016 GPL Summer Season,2,,Bangkok titans
2016 GPL Summer Season,3,,kuala lumpur hunters
2016 GPL Summer Season,4,,vestigal
2016 GPL Summer Season,5,,acclaim empirex
2016 GPL Summer Season,6,,Kanaya gaming
2016 LAN Closing Cup,1,,Lyon Gaming
2016 LAN Opening Cup,1,,Lyon Gaming
2016 LAN Opening Cup,2,,Havoks Gaming
2016 LAN Opening Cup,3,,Revenge Esports
2016 LAN Opening Cup,4,,Galactic Gamers
2016 LAS Closing Cup,1,,Kaos Latin Gamers
2016 LAS Closing Cup,2,,Isurus Gaming
2016 LAS Closing Cup,3,,Hafnet eSports
2016 LAS Closing Cup,4,,Furious Gaming
2016 LAS Opening Cup,1,,Isurus Gaming
2016 LAS Opening Cup,2,,Last Kings
2016 LAS Opening Cup,3,,Furious Gaming
2016 LAS Opening Cup,4,,Rebirth eSports
2016 LCK Spring Season,1,87139,SK Telecom T1
2016 LCK Spring Season,2,52281,ROX Tigers
2016 LCK Spring Season,3,26114,KT Rolster
2016 LCK Spring Season,4,17406,Jin Air Green Wings
2016 LCK Spring Season,5,13054,Afreeca Freecs
2016 LCK Summer Season,1,79148,ROX Tigers
2016 LCK Summer Season,2,47489,KT Rolster
2016 LCK Summer Season,3,23744,SK Telecom T1
2016 LCK Summer Season,4,15830,Samsung Galaxy
2016 LCK Summer Season,5,11872,Afreeca Freecs
2016 LCL Spring Season,1,25575,Hard Random
2016 LCL Spring Season,2,17050,Team Empire
2016 LCL Spring Season,3,12787,Vega Squadron
2016 LCL Spring Season,4,8525,Natus Vincere CIS
2016 LCL Summer Season,1,23600,Albus Nox Luna
2016 LCL Summer Season,2,15730,Vega Squadron
2016 LCL Summer Season,3,11800,Natus Vincerer CIS
2016 LCL Summer Season,4,11800,RoX
2016 LJL Spring Season,1,1839,Detonation FocusMe
2016 LJL Spring Season,2,920,Rampage
2016 LJL Spring Season,3,460,Unsold Stuff Gaming
2016 LJL Summer Season,1,,Rampage
2016 LJL Summer Season,2,,Detonation FocusMe
2016 LJL Summer Season,3,,7th Heaven
2016 LMS Spring Season,1,46206,Flash Wolves
2016 LMS Spring Season,2,18482,ahq e-Sports Club
2016 LMS Spring Season,3,12322,Machi E-Sports
2016 LMS Spring Season,4,6161,Taipei Assassins
2016 LMS Summer Season,1,46206,Flash Wolves
2016 LMS Summer Season,2,18482,J Team
2016 LMS Summer Season,3,12322,ahq e-Sports Club
2016 LMS Summer Season,4,6161,Hong Kong Esports
2016 LPL Spring Season,1,232045,Royal Never Give Up
2016 LPL Spring Season,2,123758,EDward Gaming
2016 LPL Spring Season,3,77348,Team WE
2016 LPL Spring Season,4,46409,Qiao Gu Reapers
2016 LPL Spring Season,5,30939,Snake Esports
2016 LPL Spring Season,6,30939,Vici Gaming
2016 LPL Summer Season,1,203585,EDward Gaming
2016 LPL Summer Season,2,108.58,Royal Never Give Up
2016 LPL Summer Season,3,67862,I May
2016 LPL Summer Season,4,40717,Team WE
2016 LPL Summer Season,5,27145,Snake Esports
2016 LPL Summer Season,6,27145,Vici Gaming
2016 NA LCS Spring Season,1,50000,Counter Logic Gaming
2016 NA LCS Spring Season,2,25000,Team SoloMid
2016 NA LCS Spring Season,3,15000,Immortals
2016 NA LCS Spring Season,4,10000,Team Liquid
2016 NA LCS Summer Season,1,50000,Team SoloMid
2016 NA LCS Summer Season,2,25000,Cloud9
2016 NA LCS Summer Season,3,15000,Immortals
2016 NA LCS Summer Season,4,10000,Counter Logic Gaming
2016 OPL Split 1,1,16000,Chiefs Esports Club
2016 OPL Split 1,2,8000,Legacy Esports
2016 OPL Split 1,3,4000,Dire Wolves
2016 OPL Split 1,4,4000,Sin Gaming
2016 OPL Split 2,1,12346,Chiefs Esports Club
2016 OPL Split 2,2,6173,Legacy Esports
2016 OPL Split 2,3,3086,Dire Wolves
2016 OPL Split 2,4,3086,Avant Garde
2016 TCL Summer Season,1,31602,Dark Passage
2016 TCL Summer Season,2,15801,SuperMassive
2016 TCL Summer Season,3,5056,HWA Gaming
2016 TCL Summer Season,4,5056,Team AURORA
2016 TCL Summer Season,5,1643,Crew e-Sports Club
2016 TCL Summer Season,6,809,Team Turqauality
2016 TCL Winter Season,1,,SuperMassive eSports
2016 TCL Winter Season,2,,Besiktas OH
2016 TCL Winter Season,3,,Team AURORA
2016 TCL Winter Season,4,,Dark Passage
2016 TCL Winter Season,5,,HWA Gaming
2016 TCL Winter Season,6,,Team Turquality
2016 World Championship,1,2028000,SK Telecom T1
2016 World Championship,10,114075,ahq e-Sports Club
2016 World Championship,11,114075,Team SoloMid
2016 World Championship,12,114075,I May
2016 World Championship,13,63375,G2 Esports
2016 World Championship,14,63375,INTZ e-Sports
2016 World Championship,15,63375,Splyce
2016 World Championship,16,63375,Flash Wolves
2016 World Championship,2,760500,Samsung Galaxy
2016 World Championship,3,380250,ROX Tigers
2016 World Championship,4,380250,H2k-Gaming
2016 World Championship,5,202800,Cloud9
2016 World Championship,6,202800,Royal Never Give Up
2016 World Championship,7,202800,EDward Gaming
2016 World Championship,8,202800,Albus NoX Luna
2016 World Championship,9,114075,Counter Logic Gaming
2017 LAN Closing Cup,2,,Just Toys Havoks
2018 LAN Closing Cup,3,,Zaga Talent Gaming
2019 LAN Closing Cup,4,,Galactic Gamers