"1","Renegades","NA"
"767","EDward Gaming","LPL"
"768","Vici Gaming","LPL"
"769","LGD Gaming","LPL"
"770","Team WE","LPL"
"771","Qiao Gu Reapers","LPL"
"772","Masters 3","LPL"
"773","Energy Pacemaker.All","LPL"
"774","Snake Esports","LPL"
"775","Energy Pacemaker.All","LPL"
"776","Invictus Gaming","LPL"
"777","Hyper Youth Gaming","LPL"
"778","Oh My God","LPL"
"779","Royal Never Give Up","LPL"
"780","Qiao Gu Reapers","LPL"
"781","Energy Pacemaker.All","LPL"
"782","Snake Esports","LPL"
"783","Masters 3","LPL"
"784","Snake Esports","LPL"
"785","LGD Gaming","LPL"
"786","Snake Esports","LPL"
"787","Masters 3","LPL"
"788","Energy Pacemaker.All","LPL"
"789","Qiao Gu Reapers","LPL"
"790","Team WE","LPL"
"791","Hyper Youth Gaming","LPL"
"792","Oh My God","LPL"
"793","Invictus Gaming","LPL"
"794","Hyper Youth Gaming","LPL"
"795","Royal Never Give Up","LPL"
"796","Vici Gaming","LPL"
"797","Royal Never Give Up","LPL"
"798","LGD Gaming","LPL"
"799","Qiao Gu Reapers","LPL"
"800","Energy Pacemaker.All","LPL"
"801","Team WE","LPL"
"802","Energy Pacemaker.All","LPL"
"803","Vici Gaming","LPL"
"804","Oh My God","LPL"
"805","EDward Gaming","LPL"
"806","Royal Never Give Up","LPL"
"807","Newbee","LPL"
"808","Invictus Gaming","LPL"
"809","Newbee","LPL"
"810","Snake Esports","LPL"
"811","EDward Gaming","LPL"
"812","Game Talents","LPL"
"813","Saint Gaming","LPL"
"814","Game Talents","LPL"
"815","I May","LPL"
"816","Royal Never Give Up","LPL"
"817","Oh My God","LPL"
"818","LGD Gaming","LPL"
"819","Vici Gaming","LPL"
"820","Team WE","LPL"
"821","Invictus Gaming","LPL"
"822","EDward Gaming","LPL"
"823","Snake Esports","LPL"
"824","Saint Gaming","LPL"
"825","Snake Esports","LPL"
"826","Vici Gaming","LPL"
"827","Oh My God","LPL"
"828","Vici Gaming","LPL"
"829","Royal Never Give Up","LPL"
"830","LGD Gaming","LPL"
"831","Royal Never Give Up","LPL"
"832","Royal Never Give Up","LPL"
"833","Oh My God","LPL"
"834","Royal Never Give Up","LPL"
"835","I May","LPL"
"836","Vici Gaming","LPL"
"837","Team WE","LPL"
"838","LGD Gaming","LPL"
"839","Team WE","LPL"
"840","Snake Esports","LPL"
"841","Newbee","LPL"
"842","Game Talents","LPL"
"843","Invictus Gaming","LPL"
"844","Saint Gaming","LPL"
"845","EDward Gaming","LPL"
"846","LGD Gaming","LPL"
"847","Vici Gaming","LPL"
"848","Team WE","LPL"
"849","I May","LPL"
"850","Team WE","LPL"
"851","Game Talents","LPL"
"852","Newbee","LPL"
"853","Invictus Gaming","LPL"
"854","Saint Gaming","LPL"
"855","Invictus Gaming","LPL"
"856","Snake Esports","LPL"
"857","Invictus Gaming","LPL"
"858","Snake Esports","LPL"
"859","Newbee","LPL"
"860","Saint Gaming","LPL"
"861","Newbee","LPL"
"862","Game Talents","LPL"
"863","EDward Gaming","LPL"
"864","Royal Never Give Up","LPL"
"865","Vici Gaming","LPL"
"866","Royal Never Give Up","LPL"
"867","Team WE","LPL"
"868","Oh My God","LPL"
"869","Team WE","LPL"
"870","I May","LPL"
"871","LGD Gaming","LPL"
"872","Snake Esports","LPL"
"873","Game Talents","LPL"
"874","Snake Esports","LPL"
"875","Newbee","LPL"
"876","EDward Gaming","LPL"
"877","Royal Never Give Up","LPL"
"878","Team WE","LPL"
"879","Royal Never Give Up","LPL"
"880","Oh My God","LPL"
"881","I May","LPL"
"882","Oh My God","LPL"
"883","Vici Gaming","LPL"
"884","Snake Esports","LPL"
"885","Vici Gaming","LPL"
"886","EDward Gaming","LPL"
"887","I May","LPL"
"888","Invictus Gaming","LPL"
"889","LGD Gaming","LPL"
"890","Game Talents","LPL"
"891","Oh My God","LPL"
"892","Saint Gaming","LPL"
"893","Royal Never Give Up","LPL"
"894","Newbee","LPL"
"895","Team WE","LPL"
"896","Snake Esports","LPL"
"897","I May","LPL"
"898","LGD Gaming","LPL"
"899","EDward Gaming","LPL"
"900","LGD Gaming","LPL"
"901","Vici Gaming","LPL"
"902","Invictus Gaming","LPL"
"903","Saint Gaming","LPL"
"904","Oh My God","LPL"
"905","LGD Gaming","LPL"
"906","Newbee","LPL"
"907","LGD Gaming","LPL"
"908","EDward Gaming","LPL"
"909","Team WE","LPL"
"910","Royal Never Give Up","LPL"
"911","Snake Esports","LPL"
"912","Game Talents","LPL"
"913","Vici Gaming","LPL"
"914","Oh My God","LPL"
"915","Newbee","LPL"
"916","I May","LPL"
"917","Invictus Gaming","LPL"
"918","I May","LPL"
"919","Royal Never Give Up","LPL"
"920","Game Talents","LPL"
"921","Royal Never Give Up","LPL"
"922","Team WE","LPL"
"923","Saint Gaming","LPL"
"924","Royal Never Give Up","LPL"
"925","Newbee","LPL"
"926","Royal Never Give Up","LPL"
"927","Game Talents","LPL"
"928","I May","LPL"
"929","LGD Gaming","LPL"
"930","Saint Gaming","LPL"
"931","EDward Gaming","LPL"
"932","Vici Gaming","LPL"
"933","Snake Esports","LPL"
"934","Oh My God","LPL"
"935","Team WE","LPL"
"936","Invictus Gaming","LPL"
"937","Team WE","LPL"
"938","Newbee","LPL"
"939","I May","LPL"
"940","Oh My God","LPL"
"941","EDward Gaming","LPL"
"942","Oh My God","LPL"
"943","Saint Gaming","LPL"
"944","Vici Gaming","LPL"
"945","Saint Gaming","LPL"
"946","Snake Esports","LPL"
"947","Team WE","LPL"
"948","Snake Esports","LPL"
"949","Game Talents","LPL"
"950","LGD Gaming","LPL"
"951","Saint Gaming","LPL"
"952","I May","LPL"
"953","Invictus Gaming","LPL"
"954","Royal Never Give Up","LPL"
"955","Newbee","LPL"
"956","Vici Gaming","LPL"
"957","LGD Gaming","LPL"
"958","Snake Esports","LPL"
"959","Team WE","LPL"
"960","Game Talents","LPL"
"961","Team WE","LPL"
"962","Oh My God","LPL"
"963","Invictus Gaming","LPL"
"964","Oh My God","LPL"
"965","Royal Never Give Up","LPL"
"966","EDward Gaming","LPL"
"967","Royal Never Give Up","LPL"
"968","Oh My God","LPL"
"969","LGD Gaming","LPL"
"970","Oh My God","LPL"
"971","Royal Never Give Up","LPL"
"972","I May","LPL"
"973","Team WE","LPL"
"974","Vici Gaming","LPL"
"975","EDward Gaming","LPL"
"976","Game Talents","LPL"
"977","Saint Gaming","LPL"
"978","Newbee","LPL"
"979","Saint Gaming","LPL"
"980","Snake Esports","LPL"
"981","Invictus Gaming","LPL"
"982","Vici Gaming","LPL"
"983","Oh My God","LPL"
"984","Royal Never Give Up","LPL"
"985","LGD Gaming","LPL"
"986","Invictus Gaming","LPL"
"987","EDward Gaming","LPL"
"988","Invictus Gaming","LPL"
"989","Snake Esports","LPL"
"990","Saint Gaming","LPL"
"991","LGD Gaming","LPL"
"992","Team WE","LPL"
"993","Newbee","LPL"
"994","LGD Gaming","LPL"
"995","Snake Esports","LPL"
"996","Invictus Gaming","LPL"
"997","Game Talents","LPL"
"998","EDward Gaming","LPL"
"999","Saint Gaming","LPL"
"1000","I May","LPL"
"1001","Vici Gaming","LPL"
"1002","I May","LPL"
"1003","Royal Never Give Up","LPL"
"1004","Oh My God","LPL"
"1005","Saint Gaming","LPL"
"1006","Invictus Gaming","LPL"
"1007","Saint Gaming","LPL"
"1008","Newbee","LPL"
"1009","Game Talents","LPL"
"1010","I May","LPL"
"1011","Team WE","LPL"
"1012","I May","LPL"
"1013","Vici Gaming","LPL"
"1014","LGD Gaming","LPL"
"1015","Team WE","LPL"
"1016","Oh My God","LPL"
"1017","Royal Never Give Up","LPL"
"1018","Vici Gaming","LPL"
"1019","LGD Gaming","LPL"
"1020","I May","LPL"
"1021","Invictus Gaming","LPL"
"1022","Newbee","LPL"
"1023","Invictus Gaming","LPL"
"1024","Game Talents","LPL"
"1025","Saint Gaming","LPL"
"1026","EDward Gaming","LPL"
"1027","Snake Esports","LPL"
"1028","Oh My God","LPL"
"1029","I May","LPL"
"1030","Team WE","LPL"
"1031","Royal Never Give Up","LPL"
"1032","Team WE","LPL"
"1033","Game Talents","LPL"
"1034","Snake Esports","LPL"
"1035","Game Talents","LPL"
"1036","Newbee","LPL"
"1037","EDward Gaming","LPL"
"1038","Newbee","LPL"
"1039","Longzhu Gaming","LCK"
"1040","Jin Air Green Wings","LCK"
"1041","Longzhu Gaming","LCK"
"1042","Kongdoo Monster","LCK"
"1043","KT Rolster","LCK"
"1044","Kongdoo Monster","LCK"
"1045","SK Telecom T1","LCK"
"1046","SBENU Sonicboom","LCK"
"1047","Afreeca Freecs","LCK"
"1048","CJ Entus","LCK"
"1049","Samsung Galaxy","LCK"
"1050","Kongdoo Monster","LCK"
"1051","Samsung Galaxy","LCK"
"1052","ROX Tigers","LCK"
"1053","Jin Air Green Wings","LCK"
"1054","KT Rolster","LCK"
"1055","SK Telecom T1","LCK"
"1056","Longzhu Gaming","LCK"
"1057","Afreeca Freecs","LCK"
"1058","Longzhu Gaming","LCK"
"1059","ROX Tigers","LCK"
"1060","Afreeca Freecs","LCK"
"1061","Samsung Galaxy","LCK"
"1062","SK Telecom T1","LCK"
"1063","Samsung Galaxy","LCK"
"1064","CJ Entus","LCK"
"1065","KT Rolster","LCK"
"1066","SBENU Sonicboom","LCK"
"1067","Longzhu Gaming","LCK"
"1068","Kongdoo Monster","LCK"
"1069","SK Telecom T1","LCK"
"1070","Jin Air Green Wings","LCK"
"1071","Afreeca Freecs","LCK"
"1072","Longzhu Gaming","LCK"
"1073","Samsung Galaxy","LCK"
"1074","KT Rolster","LCK"
"1075","ROX Tigers","LCK"
"1076","KT Rolster","LCK"
"1077","Afreeca Freecs","LCK"
"1078","SBENU Sonicboom","LCK"
"1079","Afreeca Freecs","LCK"
"1080","SK Telecom T1","LCK"
"1081","CJ Entus","LCK"
"1082","Jin Air Green Wings","LCK"
"1083","Samsung Galaxy","LCK"
"1084","Jin Air Green Wings","LCK"
"1085","Kongdoo Monster","LCK"
"1086","ROX Tigers","LCK"
"1087","Longzhu Gaming","LCK"
"1088","SK Telecom T1","LCK"
"1089","Afreeca Freecs","LCK"
"1090","KT Rolster","LCK"
"1091","Afreeca Freecs","LCK"
"1092","CJ Entus","LCK"
"1093","ROX Tigers","LCK"
"1094","Samsung Galaxy","LCK"
"1095","SBENU Sonicboom","LCK"
"1096","Jin Air Green Wings","LCK"
"1097","CJ Entus","LCK"
"1098","Jin Air Green Wings","LCK"
"1099","Kongdoo Monster","LCK"
"1100","SBENU Sonicboom","LCK"
"1101","Afreeca Freecs","LCK"
"1102","Samsung Galaxy","LCK"
"1103","Afreeca Freecs","LCK"
"1104","SK Telecom T1","LCK"
"1105","ROX Tigers","LCK"
"1106","SBENU Sonicboom","LCK"
"1107","KT Rolster","LCK"
"1108","CJ Entus","LCK"
"1109","Longzhu Gaming","LCK"
"1110","CJ Entus","LCK"
"1111","Kongdoo Monster","LCK"
"1112","Afreeca Freecs","LCK"
"1113","Kongdoo Monster","LCK"
"1114","SK Telecom T1","LCK"
"1115","Jin Air Green Wings","LCK"
"1116","ROX Tigers","LCK"
"1117","Samsung Galaxy","LCK"
"1118","ROX Tigers","LCK"
"1119","KT Rolster","LCK"
"1120","Longzhu Gaming","LCK"
"1121","Jin Air Green Wings","LCK"
"1122","Kongdoo Monster","LCK"
"1123","SK Telecom T1","LCK"
"1124","Afreeca Freecs","LCK"
"1125","SK Telecom T1","LCK"
"1126","SBENU Sonicboom","LCK"
"1127","ROX Tigers","LCK"
"1128","CJ Entus","LCK"
"1129","Samsung Galaxy","LCK"
"1130","Jin Air Green Wings","LCK"
"1131","KT Rolster","LCK"
"1132","Longzhu Gaming","LCK"
"1133","Kongdoo Monster","LCK"
"1134","SBENU Sonicboom","LCK"
"1135","CJ Entus","LCK"
"1136","SBENU Sonicboom","LCK"
"1137","ROX Tigers","LCK"
"1138","Longzhu Gaming","LCK"
"1139","Samsung Galaxy","LCK"
"1140","KT Rolster","LCK"
"1141","CJ Entus","LCK"
"1142","Kongdoo Monster","LCK"
"1143","CJ Entus","LCK"
"1144","SBENU Sonicboom","LCK"
"1145","Jin Air Green Wings","LCK"
"1146","Kongdoo Monster","LCK"
"1147","CJ Entus","LCK"
"1148","Kongdoo Monster","LCK"
"1149","KT Rolster","LCK"
"1150","Longzhu Gaming","LCK"
"1151","KT Rolster","LCK"
"1152","ROX Tigers","LCK"
"1153","SBENU Sonicboom","LCK"
"1154","SBENU Sonicboom","LCK"
"1155","Samsung Galaxy","LCK"
"1156","Afreeca Freecs","LCK"
"1157","SK Telecom T1","LCK"
"1158","Afreeca Freecs","LCK"
"1159","Jin Air Green Wings","LCK"
"1160","ROX Tigers","LCK"
"1161","CJ Entus","LCK"
"1162","KT Rolster","LCK"
"1163","CJ Entus","LCK"
"1164","e-mFire","LCK"
"1165","Afreeca Freecs","LCK"
"1166","SK Telecom T1","LCK"
"1167","Longzhu Gaming","LCK"
"1168","CJ Entus","LCK"
"1169","Samsung Galaxy","LCK"
"1170","CJ Entus","LCK"
"1171","Jin Air Green Wings","LCK"
"1172","KT Rolster","LCK"
"1173","Jin Air Green Wings","LCK"
"1174","SK Telecom T1","LCK"
"1175","KT Rolster","LCK"
"1176","Afreeca Freecs","LCK"
"1177","CJ Entus","LCK"
"1178","Afreeca Freecs","LCK"
"1179","ROX Tigers","LCK"
"1180","e-mFire","LCK"
"1181","SBENU Sonicboom","LCK"
"1182","Longzhu Gaming","LCK"
"1183","SBENU Sonicboom","LCK"
"1184","e-mFire","LCK"
"1185","Longzhu Gaming","LCK"
"1186","Samsung Galaxy","LCK"
"1187","Jin Air Green Wings","LCK"
"1188","Samsung Galaxy","LCK"
"1189","SBENU Sonicboom","LCK"
"1190","SK Telecom T1","LCK"
"1191","ROX Tigers","LCK"
"1192","Afreeca Freecs","LCK"
"1193","ROX Tigers","LCK"
"1194","Longzhu Gaming","LCK"
"1195","CJ Entus","LCK"
"1196","Longzhu Gaming","LCK"
"1197","e-mFire","LCK"
"1198","KT Rolster","LCK"
"1199","Jin Air Green Wings","LCK"
"1200","SBENU Sonicboom","LCK"
"1201","ROX Tigers","LCK"
"1202","Samsung Galaxy","LCK"
"1203","Longzhu Gaming","LCK"
"1204","Afreeca Freecs","LCK"
"1205","e-mFire","LCK"
"1206","SK Telecom T1","LCK"
"1207","e-mFire","LCK"
"1208","KT Rolster","LCK"
"1209","Samsung Galaxy","LCK"
"1210","Jin Air Green Wings","LCK"
"1211","CJ Entus","LCK"
"1212","SK Telecom T1","LCK"
"1213","ROX Tigers","LCK"
"1214","SK Telecom T1","LCK"
"1215","Afreeca Freecs","LCK"
"1216","SBENU Sonicboom","LCK"
"1217","Longzhu Gaming","LCK"
"1218","ROX Tigers","LCK"
"1219","e-mFire","LCK"
"1220","SBENU Sonicboom","LCK"
"1221","e-mFire","LCK"
"1222","Jin Air Green Wings","LCK"
"1223","Afreeca Freecs","LCK"
"1224","Jin Air Green Wings","LCK"
"1225","Samsung Galaxy","LCK"
"1226","SK Telecom T1","LCK"
"1227","CJ Entus","LCK"
"1228","SBENU Sonicboom","LCK"
"1229","CJ Entus","LCK"
"1230","ROX Tigers","LCK"
"1231","KT Rolster","LCK"
"1232","ROX Tigers","LCK"
"1233","e-mFire","LCK"
"1234","Jin Air Green Wings","LCK"
"1235","Longzhu Gaming","LCK"
"1236","Samsung Galaxy","LCK"
"1237","Longzhu Gaming","LCK"
"1238","Jin Air Green Wings","LCK"
"1239","SK Telecom T1","LCK"
"1240","Afreeca Freecs","LCK"
"1241","Samsung Galaxy","LCK"
"1242","ROX Tigers","LCK"
"1243","CJ Entus","LCK"
"1244","KT Rolster","LCK"
"1245","SBENU Sonicboom","LCK"
"1246","Samsung Galaxy","LCK"
"1247","e-mFire","LCK"
"1248","Longzhu Gaming","LCK"
"1249","Jin Air Green Wings","LCK"
"1250","Afreeca Freecs","LCK"
"1251","KT Rolster","LCK"
"1252","CJ Entus","LCK"
"1253","SK Telecom T1","LCK"
"1254","KT Rolster","LCK"
"1255","Samsung Galaxy","LCK"
"1256","ESC Ever","LCK"
"1257","Jin Air Green Wings","LCK"
"1258","ESC Ever","LCK"
"1259","SK Telecom T1","LCK"
"1260","Longzhu Gaming","LCK"
"1261","Afreeca Freecs","LCK"
"1262","ROX Tigers","LCK"
"1263","KT Rolster","LCK"
"1264","CJ Entus","LCK"
"1265","MVP","LCK"
"1266","ROX Tigers","LCK"
"1267","Jin Air Green Wings","LCK"
"1268","SK Telecom T1","LCK"
"1269","Jin Air Green Wings","LCK"
"1270","CJ Entus","LCK"
"1271","ESC Ever","LCK"
"1272","CJ Entus","LCK"
"1273","Afreeca Freecs","LCK"
"1274","Samsung Galaxy","LCK"
"1275","Afreeca Freecs","LCK"
"1276","CJ Entus","LCK"
"1277","ROX Tigers","LCK"
"1278","Samsung Galaxy","LCK"
"1279","MVP","LCK"
"1280","Samsung Galaxy","LCK"
"1281","ESC Ever","LCK"
"1282","KT Rolster","LCK"
"1283","ESC Ever","LCK"
"1284","Afreeca Freecs","LCK"
"1285","Longzhu Gaming","LCK"
"1286","Afreeca Freecs","LCK"
"1287","MVP","LCK"
"1288","Jin Air Green Wings","LCK"
"1289","ESC Ever","LCK"
"1290","SK Telecom T1","LCK"
"1291","KT Rolster","LCK"
"1292","Longzhu Gaming","LCK"
"1293","Jin Air Green Wings","LCK"
"1294","Afreeca Freecs","LCK"
"1295","Jin Air Green Wings","LCK"
"1296","SK Telecom T1","LCK"
"1297","CJ Entus","LCK"
"1298","SK Telecom T1","LCK"
"1299","MVP","LCK"
"1300","ESC Ever","LCK"
"1301","MVP","LCK"
"1302","Afreeca Freecs","LCK"
"1303","SK Telecom T1","LCK"
"1304","Samsung Galaxy","LCK"
"1305","CJ Entus","LCK"
"1306","Jin Air Green Wings","LCK"
"1307","Longzhu Gaming","LCK"
"1308","Jin Air Green Wings","LCK"
"1309","ROX Tigers","LCK"
"1310","ESC Ever","LCK"
"1311","CJ Entus","LCK"
"1312","Afreeca Freecs","LCK"
"1313","CJ Entus","LCK"
"1314","Samsung Galaxy","LCK"
"1315","SK Telecom T1","LCK"
"1316","KT Rolster","LCK"
"1317","MVP","LCK"
"1318","Longzhu Gaming","LCK"
"1319","ROX Tigers","LCK"
"1320","ESC Ever","LCK"
"1321","Longzhu Gaming","LCK"
"1322","ESC Ever","LCK"
"1323","Samsung Galaxy","LCK"
"1324","ROX Tigers","LCK"
"1325","MVP","LCK"
"1326","Afreeca Freecs","LCK"
"1327","KT Rolster","LCK"
"1328","Jin Air Green Wings","LCK"
"1329","KT Rolster","LCK"
"1330","CJ Entus","LCK"
"1331","Longzhu Gaming","LCK"
"1332","Afreeca Freecs","LCK"
"1333","ESC Ever","LCK"
"1334","Afreeca Freecs","LCK"
"1335","ROX Tigers","LCK"
"1336","KT Rolster","LCK"
"1337","Jin Air Green Wings","LCK"
"1338","Samsung Galaxy","LCK"
"1339","MVP","LCK"
"1340","SK Telecom T1","LCK"
"1341","Jin Air Green Wings","LCK"
"1342","ROX Tigers","LCK"
"1343","Jin Air Green Wings","LCK"
"1344","KT Rolster","LCK"
"1345","SK Telecom T1","LCK"
"1346","KT Rolster","LCK"
"1347","MVP","LCK"
"1348","CJ Entus","LCK"
"1349","MVP","LCK"
"1350","Longzhu Gaming","LCK"
"1351","Samsung Galaxy","LCK"
"1352","SK Telecom T1","LCK"
"1353","ROX Tigers","LCK"
"1354","Jin Air Green Wings","LCK"
"1355","CJ Entus","LCK"
"1356","Samsung Galaxy","LCK"
"1357","ESC Ever","LCK"
"1358","Longzhu Gaming","LCK"
"1359","MVP","LCK"
"1360","KT Rolster","LCK"
"1361","Afreeca Freecs","LCK"
"1362","KT Rolster","LCK"
"1363","ESC Ever","LCK"
"1364","SK Telecom T1","LCK"
"1365","ESC Ever","LCK"
"1366","MVP","LCK"
"1367","Afreeca Freecs","LCK"
"1368","MVP","LCK"
"1369","Jin Air Green Wings","LCK"
"1370","KT Rolster","LCK"
"1371","Jin Air Green Wings","LCK"
"1372","MVP","LCK"
"1373","Longzhu Gaming","LCK"
"1374","ROX Tigers","LCK"
"1375","Afreeca Freecs","LCK"
"1376","KT Rolster","LCK"
"1377","CJ Entus","LCK"
"1378","KT Rolster","LCK"
"1379","Longzhu Gaming","LCK"
"1380","SK Telecom T1","LCK"
"1381","Samsung Galaxy","LCK"
"1382","ESC Ever","LCK"
"1383","Samsung Galaxy","LCK"
"1384","Jin Air Green Wings","LCK"
"1385","ROX Tigers","LCK"
"1386","MVP","LCK"
"1387","CJ Entus","LCK"
"1388","SK Telecom T1","LCK"
"1389","Afreeca Freecs","LCK"
"1390","Samsung Galaxy","LCK"
"1391","KT Rolster","LCK"
"1392","Jin Air Green Wings","LCK"
"1393","MVP","LCK"
"1394","Samsung Galaxy","LCK"
"1395","CJ Entus","LCK"
"1396","Samsung Galaxy","LCK"
"1397","ESC Ever","LCK"
"1398","KT Rolster","LCK"
"1399","ROX Tigers","LCK"
"1400","Longzhu Gaming","LCK"
"1401","SK Telecom T1","LCK"
"1402","Jin Air Green Wings","LCK"
"1403","SK Telecom T1","LCK"
"1404","Afreeca Freecs","LCK"
"1405","ESC Ever","LCK"
"1406","Samsung Galaxy","LCK"
"1407","Longzhu Gaming","LCK"
"1408","CJ Entus","LCK"
"1409","ROX Tigers","LCK"
"1410","CJ Entus","LCK"
"1411","Jin Air Green Wings","LCK"
"1412","Afreeca Freecs","LCK"
"1413","SK Telecom T1","LCK"
"1414","MVP","LCK"
"1415","SK Telecom T1","LCK"
"1416","Samsung Galaxy","LCK"
"1417","MVP","LCK"
"1418","ESC Ever","LCK"
"1419","KT Rolster","LCK"
"1420","Afreeca Freecs","LCK"
"1421","CJ Entus","LCK"
"1422","Jin Air Green Wings","LCK"
"1423","ESC Ever","LCK"
"1424","Longzhu Gaming","LCK"
"1425","ROX Tigers","LCK"
"1426","KT Rolster","LCK"
"1427","ROX Tigers","LCK"
"1428","Samsung Galaxy","LCK"
"1429","Jin Air Green Wings","LCK"
"1430","CJ Entus","LCK"
"1431","Longzhu Gaming","LCK"
"1432","CJ Entus","LCK"
"1433","ROX Tigers","LCK"
"1434","SK Telecom T1","LCK"
"1435","CJ Entus","LCK"
"1436","Afreeca Freecs","LCK"
"1437","KT Rolster","LCK"
"1438","SK Telecom T1","LCK"
"1439","Samsung Galaxy","LCK"
"1440","MVP","LCK"
"1441","ESC Ever","LCK"
"1442","ROX Tigers","LCK"
"1443","SK Telecom T1","LCK"
"1444","CJ Entus","LCK"
"1445","KT Rolster","LCK"
"1446","Longzhu Gaming","LCK"
"1447","KT Rolster","LCK"
"1448","MVP","LCK"
"1449","ROX Tigers","LCK"
"1450","MVP","LCK"
"1451","Jin Air Green Wings","LCK"
"1452","ESC Ever","LCK"
"1453","Jin Air Green Wings","LCK"
"1454","Afreeca Freecs","LCK"
"1455","Samsung Galaxy","LCK"
"1456","Jin Air Green Wings","LCK"
"1457","Longzhu Gaming","LCK"
"1458","MVP","LCK"
"1459","KT Rolster","LCK"
"1460","ROX Tigers","LCK"
"1461","Samsung Galaxy","LCK"
"1462","CJ Entus","LCK"
"1463","ESC Ever","LCK"
"1464","Afreeca Freecs","LCK"
"1465","Longzhu Gaming","LCK"
"1466","ahq e-Sports Club","LMS"
"1467","Flash Wolves","LMS"
"1468","Machi E-Sports","LMS"
"1469","Taipei Assassins","LMS"
