"1","Renegades","NA"
"1470","Midnight Sun Esports","LMS"
"1471","Cougar E-Sport","LMS"
"1472","eXtreme Gamers","LMS"
"1473","Hong Kong Esports","LMS"
"1474","Flash Wolves","LMS"
"1475","Taipei Assassins","LMS"
"1476","ahq e-Sports Club","LMS"
"1477","Machi E-Sports","LMS"
"1478","Hong Kong Esports","LMS"
"1479","Midnight Sun Esports","LMS"
"1480","eXtreme Gamers","LMS"
"1481","Cougar E-Sport","LMS"
"1482","Taipei Assassins","LMS"
"1483","ahq e-Sports Club","LMS"
"1484","Midnight Sun Esports","LMS"
"1485","eXtreme Gamers","LMS"
"1486","Machi E-Sports","LMS"
"1487","Cougar E-Sport","LMS"
"1488","Flash Wolves","LMS"
"1489","Hong Kong Esports","LMS"
"1490","Midnight Sun Esports","LMS"
"1491","ahq e-Sports Club","LMS"
"1492","eXtreme Gamers","LMS"
"1493","Taipei Assassins","LMS"
"1494","Cougar E-Sport","LMS"
"1495","Hong Kong Esports","LMS"
"1496","Machi E-Sports","LMS"
"1497","Flash Wolves","LMS"
"1498","Taipei Assassins","LMS"
"1499","Hong Kong Esports","LMS"
"1500","ahq e-Sports Club","LMS"
"1501","Cougar E-Sport","LMS"
"1502","Hong Kong Esports","LMS"
"1503","Machi E-Sports","LMS"
"1504","Cougar E-Sport","LMS"
"1505","Flash Wolves","LMS"
"1506","eXtreme Gamers","LMS"
"1507","Flash Wolves","LMS"
"1508","Midnight Sun Esports","LMS"
"1509","Machi E-Sports","LMS"
"1510","Machi E-Sports","LMS"
"1511","eXtreme Gamers","LMS"
"1512","Flash Wolves","LMS"
"1513","Midnight Sun Esports","LMS"
"1514","ahq e-Sports Club","LMS"
"1515","eXtreme Gamers","LMS"
"1516","Taipei Assassins","LMS"
"1517","Midnight Sun Esports","LMS"
"1518","Cougar E-Sport","LMS"
"1519","Taipei Assassins","LMS"
"1520","Hong Kong Esports","LMS"
"1521","ahq e-Sports Club","LMS"
"1522","ahq e-Sports Club","LMS"
"1523","Taipei Assassins","LMS"
"1524","Cougar E-Sport","LMS"
"1525","Midnight Sun Esports","LMS"
"1526","Flash Wolves","LMS"
"1527","Machi E-Sports","LMS"
"1528","Hong Kong Esports","LMS"
"1529","eXtreme Gamers","LMS"
"1530","Hong Kong Esports","LMS"
"1531","Flash Wolves","LMS"
"1532","eXtreme Gamers","LMS"
"1533","ahq e-Sports Club","LMS"
"1534","ahq e-Sports Club","LMS"
"1535","Midnight Sun Esports","LMS"
"1536","Taipei Assassins","LMS"
"1537","eXtreme Gamers","LMS"
"1538","Cougar E-Sport","LMS"
"1539","Machi E-Sports","LMS"
"1540","Midnight Sun Esports","LMS"
"1541","Taipei Assassins","LMS"
"1542","Hong Kong Esports","LMS"
"1543","Taipei Assassins","LMS"
"1544","Cougar E-Sport","LMS"
"1545","ahq e-Sports Club","LMS"
"1546","Machi E-Sports","LMS"
"1547","Hong Kong Esports","LMS"
"1548","Flash Wolves","LMS"
"1549","Cougar E-Sport","LMS"
"1550","Midnight Sun Esports","LMS"
"1551","Flash Wolves","LMS"
"1552","eXtreme Gamers","LMS"
"1553","Machi E-Sports","LMS"
"1554","Flash Wolves","LMS"
"1555","eXtreme Gamers","LMS"
"1556","Taipei Assassins","LMS"
"1557","Cougar E-Sport","LMS"
"1558","Taipei Assassins","LMS"
"1559","Flash Wolves","LMS"
"1560","Cougar E-Sport","LMS"
"1561","eXtreme Gamers","LMS"
"1562","ahq e-Sports Club","LMS"
"1563","Hong Kong Esports","LMS"
"1564","Machi E-Sports","LMS"
"1565","Midnight Sun Esports","LMS"
"1566","Taipei Assassins","LMS"
"1567","Machi E-Sports","LMS"
"1568","eXtreme Gamers","LMS"
"1569","Midnight Sun Esports","LMS"
"1570","Machi E-Sports","LMS"
"1571","ahq e-Sports Club","LMS"
"1572","Midnight Sun Esports","LMS"
"1573","Hong Kong Esports","LMS"
"1574","Hong Kong Esports","LMS"
"1575","Cougar E-Sport","LMS"
"1576","Flash Wolves","LMS"
"1577","ahq e-Sports Club","LMS"
"1578","J Team","LMS"
"1579","Hong Kong Esports","LMS"
"1580","Machi E-Sports","LMS"
"1581","Flash Wolves","LMS"
"1582","eXtreme Gamers","LMS"
"1583","Team Mist","LMS"
"1584","ahq e-Sports Club","LMS"
"1585","Flash Wolves","LMS"
"1586","Hong Kong Esports","LMS"
"1587","Midnight Sun Esports","LMS"
"1588","Machi E-Sports","LMS"
"1589","Team Mist","LMS"
"1590","J Team","LMS"
"1591","ahq e-Sports Club","LMS"
"1592","Midnight Sun Esports","LMS"
"1593","eXtreme Gamers","LMS"
"1594","ahq e-Sports Club","LMS"
"1595","Machi E-Sports","LMS"
"1596","J Team","LMS"
"1597","Midnight Sun Esports","LMS"
"1598","eXtreme Gamers","LMS"
"1599","Hong Kong Esports","LMS"
"1600","eXtreme Gamers","LMS"
"1601","Flash Wolves","LMS"
"1602","Hong Kong Esports","LMS"
"1603","Machi E-Sports","LMS"
"1604","Team Mist","LMS"
"1605","J Team","LMS"
"1606","Team Mist","LMS"
"1607","Flash Wolves","LMS"
"1608","Midnight Sun Esports","LMS"
"1609","ahq e-Sports Club","LMS"
"1610","ahq e-Sports Club","LMS"
"1611","eXtreme Gamers","LMS"
"1612","Team Mist","LMS"
"1613","Hong Kong Esports","LMS"
"1614","Midnight Sun Esports","LMS"
"1615","Machi E-Sports","LMS"
"1616","Flash Wolves","LMS"
"1617","Hong Kong Esports","LMS"
"1618","ahq e-Sports Club","LMS"
"1619","Team Mist","LMS"
"1620","eXtreme Gamers","LMS"
"1621","J Team","LMS"
"1622","Flash Wolves","LMS"
"1623","Midnight Sun Esports","LMS"
"1624","Machi E-Sports","LMS"
"1625","J Team","LMS"
"1626","Flash Wolves","LMS"
"1627","J Team","LMS"
"1628","Machi E-Sports","LMS"
"1629","eXtreme Gamers","LMS"
"1630","Team Mist","LMS"
"1631","Midnight Sun Esports","LMS"
"1632","Hong Kong Esports","LMS"
"1633","ahq e-Sports Club","LMS"
"1634","Machi E-Sports","LMS"
"1635","Midnight Sun Esports","LMS"
"1636","J Team","LMS"
"1637","Flash Wolves","LMS"
"1638","Hong Kong Esports","LMS"
"1639","Team Mist","LMS"
"1640","eXtreme Gamers","LMS"
"1641","ahq e-Sports Club","LMS"
"1642","Flash Wolves","LMS"
"1643","Machi E-Sports","LMS"
"1644","Midnight Sun Esports","LMS"
"1645","J Team","LMS"
"1646","ahq e-Sports Club","LMS"
"1647","Hong Kong Esports","LMS"
"1648","Team Mist","LMS"
"1649","eXtreme Gamers","LMS"
"1650","Midnight Sun Esports","LMS"
"1651","Hong Kong Esports","LMS"
"1652","ahq e-Sports Club","LMS"
"1653","J Team","LMS"
"1654","Hong Kong Esports","LMS"
"1655","Flash Wolves","LMS"
"1656","Machi E-Sports","LMS"
"1657","ahq e-Sports Club","LMS"
"1658","Flash Wolves","LMS"
"1659","eXtreme Gamers","LMS"
"1660","J Team","LMS"
"1661","Team Mist","LMS"
"1662","eXtreme Gamers","LMS"
"1663","Midnight Sun Esports","LMS"
"1664","Team Mist","LMS"
"1665","Machi E-Sports","LMS"
"1666","Flash Wolves","LMS"
"1667","ahq e-Sports Club","LMS"
"1668","eXtreme Gamers","LMS"
"1669","Machi E-Sports","LMS"
"1670","Flash Wolves","LMS"
"1671","Team Mist","LMS"
"1672","ahq e-Sports Club","LMS"
"1673","Midnight Sun Esports","LMS"
"1674","Hong Kong Esports","LMS"
"1675","J Team","LMS"
"1676","Midnight Sun Esports","LMS"
"1677","Team Mist","LMS"
"1678","Team Mist","LMS"
"1679","ahq e-Sports Club","LMS"
"1680","Hong Kong Esports","LMS"
"1681","eXtreme Gamers","LMS"
"1682","Machi E-Sports","LMS"
"1683","Hong Kong Esports","LMS"
"1684","J Team","LMS"
"1685","eXtreme Gamers","LMS"
"1686","Midnight Sun Esports","LMS"
"1687","Flash Wolves","LMS"
"1688","J Team","LMS"
"1689","Machi E-Sports","LMS"
"1690","Saigon Jokers","GPL"
"1691","Saigon Jokers","GPL"
"1692","Saigon Jokers","GPL"
"1693","Saigon Jokers","GPL"
"1694","Bangkok Titans","GPL"
"1695","Kuala Lumpur Hunters","GPL"
"1696","Kuala Lumpur Hunters","GPL"
"1697","Bangkok Titans","GPL"
"1698","Saigon Jokers","GPL"
"1699","Imperium Pro Team","GPL"
"1700","Saigon Jokers","GPL"
"1701","Imperium Pro Team","GPL"
"1702","Saigon Jokers","GPL"
"1703","Kuala Lumpur Hunters","GPL"
"1704","Imperium Pro Team","GPL"
"1705","Kuala Lumpur Hunters","GPL"
"1706","Saigon Jokers","GPL"
"1707","Imperium Pro Team","GPL"
"1708","Bangkok Titans","GPL"
"1709","Kanaya Gaming","GPL"
"1710","Team Rigel","GPL"
"1711","Saigon Jokers","GPL"
"1712","Kanaya Gaming","GPL"
"1713","Kuala Lumpur Hunters","GPL"
"1714","Imperium Pro Team","GPL"
"1715","Team Rigel","GPL"
"1716","Bangkok Titans","GPL"
"1717","Saigon Jokers","GPL"
"1718","Saigon Jokers","GPL"
"1719","Saigon Jokers","GPL"
"1720","Saigon Jokers","GPL"
"1721","Saigon Jokers","GPL"
"1722","Saigon Jokers","GPL"
"1723","Vestigial","GPL"
"1724","Saigon Jokers","GPL"
"1725","Bangkok Titans","GPL"
"1726","Bangkok Titans","GPL"
"1727","Bangkok Titans","GPL"
"1728","Bangkok Titans","GPL"
"1729","Vestigial","GPL"
"1730","Vestigial","GPL"
"1731","Kuala Lumpur Hunters","GPL"
"1732","Vestigial","GPL"
"1733","Kanaya Gaming","GPL"
"1734","Bangkok Titans","GPL"
"1735","Kuala Lumpur Hunters","GPL"
"1736","Acclaim EmpireX","GPL"
"1737","Kuala Lumpur Hunters","GPL"
"1738","Saigon Jokers","GPL"
"1739","Vestigial","GPL"
"1740","Acclaim EmpireX","GPL"
"1741","Bangkok Titans","GPL"
"1742","Saigon Jokers","GPL"
"1743","Bangkok Titans","GPL"
"1744","Kanaya Gaming","GPL"
"1745","Saigon Jokers","GPL"
"1746","Rampage","LJL"
"1747","Unsold Stuff Gaming","LJL"
"1748","7th heaven","LJL"
"1749","Team BlackEye","LJL"
"1750","Rascal Jester","LJL"
"1751","DetonatioN FocusMe","LJL"
"1752","DetonatioN FocusMe","LJL"
"1753","Team BlackEye","LJL"
"1754","Unsold Stuff Gaming","LJL"
"1755","Rascal Jester","LJL"
"1756","Rampage","LJL"
"1757","7th heaven","LJL"
"1758","DetonatioN FocusMe","LJL"
"1759","Unsold Stuff Gaming","LJL"
"1760","Team BlackEye","LJL"
"1761","Rampage","LJL"
"1762","Team BlackEye","LJL"
"1763","Rascal Jester","LJL"
"1764","7th heaven","LJL"
"1765","Rascal Jester","LJL"
"1766","Unsold Stuff Gaming","LJL"
"1767","Team BlackEye","LJL"
"1768","DetonatioN FocusMe","LJL"
"1769","7th heaven","LJL"
"1770","Rascal Jester","LJL"
"1771","Rampage","LJL"
"1772","DetonatioN FocusMe","LJL"
"1773","Rampage","LJL"
"1774","DetonatioN FocusMe","LJL"
"1775","Team BlackEye","LJL"
"1776","Rascal Jester","LJL"
"1777","7th heaven","LJL"
"1778","Unsold Stuff Gaming","LJL"
"1779","7th heaven","LJL"
"1780","Rampage","LJL"
"1781","Unsold Stuff Gaming","LJL"
"1782","Rampage","LJL"
"1783","Team BlackEye","LJL"
"1784","7th heaven","LJL"
"1785","DetonatioN FocusMe","LJL"
"1786","Rascal Jester","LJL"
"1787","Rampage","LJL"
"1788","7th heaven","LJL"
"1789","Rampage","LJL"
"1790","Rascal Jester","LJL"
"1791","Unsold Stuff Gaming","LJL"
"1792","Team BlackEye","LJL"
"1793","DetonatioN FocusMe","LJL"
"1794","7th heaven","LJL"
"1795","Rascal Jester","LJL"
"1796","7th heaven","LJL"
"1797","Team BlackEye","LJL"
"1798","Rampage","LJL"
"1799","DetonatioN FocusMe","LJL"
"1800","Unsold Stuff Gaming","LJL"
"1801","DetonatioN FocusMe","LJL"
"1802","Team BlackEye","LJL"
"1803","Unsold Stuff Gaming","LJL"
"1804","7th heaven","LJL"
"1805","DetonatioN FocusMe","LJL"
"1806","Rampage","LJL"
"1807","Rascal Jester","LJL"
"1808","DetonatioN FocusMe","LJL"
"1809","Rampage","LJL"
"1810","Rascal Jester","LJL"
"1811","Team BlackEye","LJL"
"1812","Unsold Stuff Gaming","LJL"
"1813","7th heaven","LJL"
"1814","Unsold Stuff Gaming","LJL"
"1815","DetonatioN FocusMe","LJL"
"1816","Rampage","LJL"
"1817","DetonatioN FocusMe","LJL"
"1818","7th heaven","LJL"
"1819","Unsold Stuff Gaming","LJL"
"1820","SCARZ","LJL"
"1821","Team BlackEye","LJL"
"1822","SCARZ","LJL"
"1823","Rampage","LJL"
"1824","7th heaven","LJL"
"1825","Team BlackEye","LJL"
"1826","DetonatioN FocusMe","LJL"
"1827","Unsold Stuff Gaming","LJL"
"1828","Team BlackEye","LJL"
"1829","Rampage","LJL"
"1830","SCARZ","LJL"
"1831","Unsold Stuff Gaming","LJL"
"1832","SCARZ","LJL"
"1833","7th heaven","LJL"
"1834","DetonatioN FocusMe","LJL"
"1835","Team BlackEye","LJL"
"1836","Unsold Stuff Gaming","LJL"
"1837","Team BlackEye","LJL"
"1838","7th heaven","LJL"
"1839","Rampage","LJL"
"1840","SCARZ","LJL"
"1841","DetonatioN FocusMe","LJL"
"1842","7th heaven","LJL"
"1843","SCARZ","LJL"
"1844","DetonatioN FocusMe","LJL"
"1845","Team BlackEye","LJL"
"1846","DetonatioN FocusMe","LJL"
"1847","Rampage","LJL"
"1848","Unsold Stuff Gaming","LJL"
"1849","DetonatioN FocusMe","LJL"
"1850","Rampage","LJL"
"1851","7th heaven","LJL"
"1852","Unsold Stuff Gaming","LJL"
"1853","7th heaven","LJL"
"1854","SCARZ","LJL"
"1855","Team BlackEye","LJL"
"1856","SCARZ","LJL"
"1857","Rampage","LJL"
"1858","SCARZ","LJL"
"1859","Team BlackEye","LJL"
"1860","7th heaven","LJL"
"1861","Unsold Stuff Gaming","LJL"
"1862","DetonatioN FocusMe","LJL"
"1863","7th heaven","LJL"
"1864","DetonatioN FocusMe","LJL"
"1865","7th heaven","LJL"
"1866","Unsold Stuff Gaming","LJL"
"1867","SCARZ","LJL"
"1868","Unsold Stuff Gaming","LJL"
"1869","Rampage","LJL"
"1870","Team BlackEye","LJL"
"1871","DetonatioN FocusMe","LJL"
"1872","SCARZ","LJL"
"1873","Rampage","LJL"
"1874","7th heaven","LJL"
"1875","Unsold Stuff Gaming","LJL"
"1876","Team BlackEye","LJL"
"1877","Unsold Stuff Gaming","LJL"
"1878","Rampage","LJL"
"1879","Unsold Stuff Gaming","LJL"
"1880","Rampage","LJL"
"1881","Team BlackEye","LJL"
"1882","DetonatioN FocusMe","LJL"
"1883","Team BlackEye","LJL"
"1884","SCARZ","LJL"
"1885","7th heaven","LJL"
"1886","paiN Gaming","CBLOL"
"1887","g3nerationX","CBLOL"
"1888","CNB e-Sports Club","CBLOL"
"1889","KaBuM! e-Sports","CBLOL"
"1890","Keyd Stars","CBLOL"
"1891","RED Canids","CBLOL"
"1892","Operation Kino","CBLOL"
"1893","INTZ e-Sports","CBLOL"
"1894","CNB e-Sports Club","CBLOL"
"1895","g3nerationX","CBLOL"
"1896","paiN Gaming","CBLOL"
"1897","RED Canids","CBLOL"
"1898","Keyd Stars","CBLOL"
"1899","Operation Kino","CBLOL"
"1900","KaBuM! e-Sports","CBLOL"
"1901","INTZ e-Sports","CBLOL"
"1902","Keyd Stars","CBLOL"
"1903","paiN Gaming","CBLOL"
"1904","RED Canids","CBLOL"
"1905","g3nerationX","CBLOL"
"1906","Operation Kino","CBLOL"
"1907","KaBuM! e-Sports","CBLOL"
"1908","CNB e-Sports Club","CBLOL"
"1909","INTZ e-Sports","CBLOL"
"1910","Keyd Stars","CBLOL"
"1911","INTZ e-Sports","CBLOL"
"1912","Operation Kino","CBLOL"
"1913","RED Canids","CBLOL"
"1914","KaBuM! e-Sports","CBLOL"
"1915","g3nerationX","CBLOL"
"1916","paiN Gaming","CBLOL"
"1917","CNB e-Sports Club","CBLOL"
"1918","Keyd Stars","CBLOL"
"1919","KaBuM! e-Sports","CBLOL"
"1920","CNB e-Sports Club","CBLOL"
"1921","RED Canids","CBLOL"
"1922","g3nerationX","CBLOL"
"1923","INTZ e-Sports","CBLOL"
"1924","paiN Gaming","CBLOL"
"1925","Operation Kino","CBLOL"
"1926","paiN Gaming","CBLOL"
"1927","KaBuM! e-Sports","CBLOL"
"1928","Operation Kino","CBLOL"
"1929","g3nerationX","CBLOL"
"1930","Keyd Stars","CBLOL"
"1931","CNB e-Sports Club","CBLOL"
"1932","RED Canids","CBLOL"
"1933","INTZ e-Sports","CBLOL"
"1934","KaBuM! e-Sports","CBLOL"
"1935","RED Canids","CBLOL"
"1936","Keyd Stars","CBLOL"
"1937","g3nerationX","CBLOL"
"1938","CNB e-Sports Club","CBLOL"
"1939","Operation Kino","CBLOL"
"1940","paiN Gaming","CBLOL"
"1941","INTZ e-Sports","CBLOL"
"1942","Keyd Stars","CBLOL"
"1943","CNB e-Sports Club","CBLOL"
"1944","Big Gods","CBLOL"
"1945","Operation Kino","CBLOL"
"1946","paiN Gaming","CBLOL"
"1947","INTZ e-Sports","CBLOL"
"1948","KaBuM! e-Sports","CBLOL"
"1949","RED Canids","CBLOL"
"1950","Operation Kino","CBLOL"
"1951","Keyd Stars","CBLOL"
"1952","CNB e-Sports Club","CBLOL"
"1953","Big Gods","CBLOL"
"1954","INTZ e-Sports","CBLOL"
"1955","KaBuM! e-Sports","CBLOL"
"1956","RED Canids","CBLOL"
"1957","paiN Gaming","CBLOL"
"1958","Keyd Stars","CBLOL"
"1959","paiN Gaming","CBLOL"
"1960","Operation Kino","CBLOL"
"1961","RED Canids","CBLOL"
"1962","CNB e-Sports Club","CBLOL"
"1963","KaBuM! e-Sports","CBLOL"
"1964","INTZ e-Sports","CBLOL"
"1965","Big Gods","CBLOL"
"1966","Operation Kino","CBLOL"
"1967","INTZ e-Sports","CBLOL"
"1968","RED Canids","CBLOL"
"1969","Big Gods","CBLOL"
"1970","Keyd Stars","CBLOL"
"1971","KaBuM! e-Sports","CBLOL"
"1972","paiN Gaming","CBLOL"
"1973","CNB e-Sports Club","CBLOL"
"1974","KaBuM! e-Sports","CBLOL"
"1975","paiN Gaming","CBLOL"
"1976","Big Gods","CBLOL"
"1977","Keyd Stars","CBLOL"
"1978","INTZ e-Sports","CBLOL"
"1979","RED Canids","CBLOL"
"1980","CNB e-Sports Club","CBLOL"
"1981","Operation Kino","CBLOL"
"1982","paiN Gaming","CBLOL"
"1983","Operation Kino","CBLOL"
"1984","KaBuM! e-Sports","CBLOL"
"1985","Big Gods","CBLOL"
"1986","CNB e-Sports Club","CBLOL"
"1987","INTZ e-Sports","CBLOL"
"1988","Keyd Stars","CBLOL"
"1989","RED Canids","CBLOL"
"1990","Big Gods","CBLOL"
"1991","paiN Gaming","CBLOL"
"1992","Operation Kino","CBLOL"
"1993","KaBuM! e-Sports","CBLOL"
"1994","RED Canids","CBLOL"
"1995","CNB e-Sports Club","CBLOL"
"1996","INTZ e-Sports","CBLOL"
"1997","Keyd Stars","CBLOL"
"1998","Havoks Gaming","LAN"
"1999","Lyon Gaming","LAN"
"2000","Tesla E-Sports","LAN"
"2001","Revenge eSports","LAN"
"2002","Havoks Gaming","LAN"
"2003","Dash9 Gaming","LAN"
"2004","Galactic Gamers","LAN"
"2005","Lyon Gaming","LAN"
"2006","Revenge eSports","LAN"
"2007","Lyon Gaming","LAN"
"2008","Havoks Gaming","LAN"
"2009","Tesla E-Sports","LAN"
"2010","Galactic Gamers","LAN"
"2011","Dash9 Gaming","LAN"
"2012","Havoks Gaming","LAN"
"2013","Revenge eSports","LAN"
"2014","Tesla E-Sports","LAN"
"2015","Galactic Gamers","LAN"
"2016","Dash9 Gaming","LAN"
"2017","Lyon Gaming","LAN"
"2018","Galactic Gamers","LAN"
"2019","Havoks Gaming","LAN"
"2020","Lyon Gaming","LAN"
"2021","Havoks Gaming","LAN"
"2022","Revenge eSports","LAN"
"2023","Tesla E-Sports","LAN"
"2024","Dash9 Gaming","LAN"
"2025","Havoks Gaming","LAN"
"2026","Galactic Gamers","LAN"
"2027","Lyon Gaming","LAN"
"2028","Tesla E-Sports","LAN"
"2029","Lyon Gaming","LAN"
"2030","Revenge eSports","LAN"
"2031","Dash9 Gaming","LAN"
"2032","Galactic Gamers","LAN"
"2033","Revenge eSports","LAN"
"2034","Tesla E-Sports","LAN"
"2035","Dash9 Gaming","LAN"
"2036","Galactic Gamers","LAN"
"2037","Revenge eSports","LAN"
"2038","Lyon Gaming","LAN"
"2039","Galactic Gamers","LAN"
"2040","BrawL eSports","LAN"
"2041","Just Toys Havoks","LAN"
"2042","ZAGA Talent Gaming","LAN"
"2043","Just Toys Havoks","LAN"
"2044","Galactic Gamers","LAN"
"2045","Just Toys Havoks","LAN"
"2046","Galactic Gamers","LAN"
"2047","Revenge eSports","LAN"
"2048","BrawL eSports","LAN"
"2049","Lyon Gaming","LAN"
"2050","ZAGA Talent Gaming","LAN"
"2051","BrawL eSports","LAN"
"2052","Just Toys Havoks","LAN"
"2053","ZAGA Talent Gaming","LAN"
"2054","Revenge eSports","LAN"
"2055","Lyon Gaming","LAN"
"2056","Galactic Gamers","LAN"
"2057","Revenge eSports","LAN"
"2058","Just Toys Havoks","LAN"
"2059","ZAGA Talent Gaming","LAN"
"2060","Galactic Gamers","LAN"
"2061","BrawL eSports","LAN"
"2062","Lyon Gaming","LAN"
"2063","Galactic Gamers","LAN"
"2064","Revenge eSports","LAN"
"2065","BrawL eSports","LAN"
"2066","ZAGA Talent Gaming","LAN"
"2067","Lyon Gaming","LAN"
"2068","Just Toys Havoks","LAN"
"2069","Lyon Gaming","LAN"
"2070","Lyon Gaming","LAN"
"2071","Revenge eSports","LAN"
"2072","BrawL eSports","LAN"
"2073","Galactic Gamers","LAN"
"2074","ZAGA Talent Gaming","LAN"
"2075","Just Toys Havoks","LAN"
"2076","Galactic Gamers","LAN"
"2077","Just Toys Havoks","LAN"
"2078","Revenge eSports","LAN"
"2079","BrawL eSports","LAN"
"2080","Revenge eSports","LAN"
"2081","ZAGA Talent Gaming","LAN"
"2082","Lyon Gaming","LAN"
"2083","Just Toys Havoks","LAN"
"2084","BrawL eSports","LAN"
"2085","Revenge eSports","LAN"
"2086","ZAGA Talent Gaming","LAN"
"2087","Lyon Gaming","LAN"
"2088","Galactic Gamers","LAN"
"2089","Lyon Gaming","LAN"
"2090","Just Toys Havoks","LAN"
"2091","Revenge eSports","LAN"
"2092","ZAGA Talent Gaming","LAN"
"2093","Galactic Gamers","LAN"
"2094","ZAGA Talent Gaming","LAN"
"2095","Lyon Gaming","LAN"
"2096","BrawL eSports","LAN"
"2097","Revenge eSports","LAN"
"2098","Galactic Gamers","LAN"
"2099","ZAGA Talent Gaming","LAN"
"2100","BrawL eSports","LAN"
"2101","Lyon Gaming","LAN"
"2102","Just Toys Havoks","LAN"
"2103","Hafnet eSports","LAS"
"2104","Rebirth eSports","LAS"
"2105","Kaos Latin Gamers","LAS"
"2106","Isurus Gaming","LAS"
"2107","Hafnet eSports","LAS"
"2108","Last Kings","LAS"
"2109","Furious Gaming","LAS"
"2110","Furious Gaming","LAS"
"2111","Isurus Gaming","LAS"
"2112","Kaos Latin Gamers","LAS"
"2113","Last Kings","LAS"
"2114","Rebirth eSports","LAS"
"2115","Hafnet eSports","LAS"
